Encoder Labels,Wikidata Labels
119,P463
119,P463
45,P17
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
96,P355
45,P17
32,P150
45,P17
45,P17
121,P47
121,P47
121,P47
9,P112
9,P112
9,P112
9,P112
9,P112
14,P1269
14,P1269
100,P361
160,P921
160,P921
160,P921
160,P921
56,P1889
160,P921
160,P921
160,P921
56,P1889
56,P1889
45,P17
40,P159
45,P17
45,P17
86,P279
56,P1889
56,P1889
92,P31
160,P921
160,P921
45,P17
86,P279
92,P31
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
1,P101
45,P17
45,P17
14,P1269
86,P279
86,P279
14,P1269
119,P463
86,P279
86,P279
40,P159
40,P159
40,P159
40,P159
40,P159
90,P30
90,P30
90,P30
90,P30
45,P17
45,P17
86,P279
86,P279
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
118,P461
118,P461
86,P279
100,P361
139,P664
1,P101
1,P101
86,P279
123,P495
47,P171
45,P17
45,P17
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
97,P36
17,P131
47,P171
47,P171
47,P171
118,P461
92,P31
92,P31
86,P279
82,P27
86,P279
55,P186
56,P1889
45,P17
45,P17
45,P17
92,P31
45,P17
45,P17
82,P27
86,P279
45,P17
40,P159
45,P17
45,P17
45,P17
92,P31
92,P31
86,P279
86,P279
82,P27
86,P279
56,P1889
47,P171
9,P112
9,P112
9,P112
148,P749
30,P1435
92,P31
92,P31
121,P47
121,P47
45,P17
45,P17
45,P17
45,P17
45,P17
121,P47
45,P17
45,P17
45,P17
45,P17
86,P279
92,P31
86,P279
119,P463
40,P159
160,P921
160,P921
160,P921
86,P279
86,P279
82,P27
45,P17
56,P1889
56,P1889
56,P1889
45,P17
45,P17
45,P17
14,P1269
47,P171
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
92,P31
86,P279
92,P31
86,P279
119,P463
92,P31
15,P127
40,P159
160,P921
160,P921
40,P159
40,P159
86,P279
86,P279
92,P31
92,P31
45,P17
45,P17
45,P17
45,P17
45,P17
127,P527
32,P150
32,P150
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
45,P17
45,P17
45,P17
45,P17
17,P131
45,P17
45,P17
86,P279
36,P1552
86,P279
86,P279
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
86,P279
56,P1889
86,P279
86,P279
86,P279
40,P159
45,P17
56,P1889
128,P530
128,P530
12,P123
1,P101
1,P101
1,P101
1,P101
118,P461
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
9,P112
40,P159
40,P159
86,P279
86,P279
82,P27
8,P108
1,P101
14,P1269
14,P1269
8,P108
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
160,P921
55,P186
56,P1889
45,P17
56,P1889
1,P101
9,P112
14,P1269
14,P1269
14,P1269
9,P112
123,P495
45,P17
45,P17
45,P17
160,P921
160,P921
0,P1001
0,P1001
127,P527
127,P527
100,P361
45,P17
40,P159
123,P495
123,P495
123,P495
123,P495
75,P2578
75,P2578
75,P2578
148,P749
148,P749
148,P749
40,P159
86,P279
86,P279
56,P1889
119,P463
86,P279
86,P279
86,P279
86,P279
100,P361
160,P921
45,P17
82,P27
118,P461
14,P1269
152,P800
14,P1269
14,P1269
82,P27
86,P279
14,P1269
14,P1269
14,P1269
45,P17
45,P17
45,P17
86,P279
160,P921
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
160,P921
148,P749
160,P921
45,P17
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
86,P279
86,P279
86,P279
14,P1269
92,P31
92,P31
9,P112
12,P123
40,P159
119,P463
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
82,P27
9,P112
45,P17
45,P17
45,P17
100,P361
45,P17
45,P17
148,P749
45,P17
86,P279
118,P461
148,P749
148,P749
51,P178
51,P178
51,P178
12,P123
12,P123
12,P123
40,P159
45,P17
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
86,P279
82,P27
45,P17
45,P17
45,P17
14,P1269
92,P31
1,P101
1,P101
119,P463
82,P27
124,P50
124,P50
124,P50
1,P101
86,P279
124,P50
124,P50
124,P50
127,P527
82,P27
92,P31
121,P47
86,P279
56,P1889
56,P1889
86,P279
14,P1269
14,P1269
86,P279
45,P17
17,P131
17,P131
17,P131
92,P31
92,P31
17,P131
45,P17
45,P17
53,P183
45,P17
119,P463
9,P112
160,P921
160,P921
12,P123
119,P463
119,P463
86,P279
86,P279
86,P279
101,P366
101,P366
100,P361
100,P361
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
82,P27
82,P27
160,P921
160,P921
47,P171
100,P361
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
86,P279
14,P1269
160,P921
160,P921
160,P921
160,P921
86,P279
86,P279
86,P279
1,P101
160,P921
100,P361
92,P31
45,P17
9,P112
121,P47
45,P17
17,P131
45,P17
27,P141
145,P737
1,P101
92,P31
92,P31
86,P279
119,P463
119,P463
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
56,P1889
86,P279
86,P279
86,P279
86,P279
160,P921
45,P17
45,P17
148,P749
148,P749
119,P463
160,P921
86,P279
86,P279
45,P17
86,P279
86,P279
86,P279
92,P31
92,P31
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
86,P279
1,P101
118,P461
118,P461
118,P461
118,P461
118,P461
76,P2579
76,P2579
160,P921
45,P17
45,P17
17,P131
86,P279
86,P279
86,P279
1,P101
14,P1269
14,P1269
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
8,P108
86,P279
86,P279
86,P279
9,P112
56,P1889
56,P1889
160,P921
160,P921
160,P921
14,P1269
86,P279
86,P279
86,P279
86,P279
92,P31
119,P463
119,P463
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
160,P921
17,P131
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
119,P463
119,P463
24,P1376
17,P131
128,P530
40,P159
40,P159
40,P159
45,P17
86,P279
45,P17
45,P17
45,P17
82,P27
86,P279
86,P279
86,P279
118,P461
118,P461
118,P461
148,P749
148,P749
148,P749
148,P749
76,P2579
127,P527
127,P527
127,P527
14,P1269
14,P1269
45,P17
45,P17
45,P17
45,P17
45,P17
100,P361
92,P31
9,P112
9,P112
92,P31
86,P279
92,P31
17,P131
86,P279
36,P1552
36,P1552
86,P279
45,P17
45,P17
45,P17
160,P921
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
86,P279
160,P921
160,P921
160,P921
45,P17
45,P17
9,P112
14,P1269
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
148,P749
148,P749
148,P749
12,P123
160,P921
86,P279
76,P2579
45,P17
78,P26
134,P6
14,P1269
160,P921
160,P921
47,P171
17,P131
119,P463
35,P155
160,P921
160,P921
17,P131
86,P279
86,P279
86,P279
86,P279
141,P69
9,P112
82,P27
119,P463
9,P112
9,P112
9,P112
9,P112
118,P461
20,P135
8,P108
56,P1889
45,P17
45,P17
30,P1435
30,P1435
30,P1435
45,P17
55,P186
86,P279
92,P31
92,P31
30,P1435
14,P1269
86,P279
118,P461
1,P101
1,P101
1,P101
1,P101
17,P131
121,P47
45,P17
110,P398
86,P279
86,P279
86,P279
134,P6
134,P6
160,P921
45,P17
45,P17
86,P279
160,P921
160,P921
86,P279
27,P141
160,P921
12,P123
12,P123
92,P31
92,P31
92,P31
45,P17
8,P108
45,P17
86,P279
86,P279
160,P921
160,P921
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
1,P101
1,P101
92,P31
45,P17
45,P17
86,P279
86,P279
92,P31
86,P279
86,P279
86,P279
86,P279
45,P17
101,P366
86,P279
56,P1889
1,P101
1,P101
14,P1269
119,P463
2,P102
86,P279
92,P31
86,P279
86,P279
40,P159
160,P921
14,P1269
14,P1269
14,P1269
14,P1269
27,P141
123,P495
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
17,P131
17,P131
127,P527
100,P361
100,P361
45,P17
45,P17
45,P17
160,P921
45,P17
127,P527
148,P749
148,P749
128,P530
128,P530
128,P530
128,P530
45,P17
127,P527
14,P1269
9,P112
12,P123
86,P279
92,P31
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
17,P131
148,P749
148,P749
160,P921
14,P1269
14,P1269
14,P1269
8,P108
160,P921
82,P27
82,P27
82,P27
45,P17
45,P17
45,P17
92,P31
45,P17
45,P17
9,P112
53,P183
27,P141
9,P112
17,P131
17,P131
40,P159
160,P921
160,P921
148,P749
148,P749
92,P31
86,P279
100,P361
160,P921
160,P921
45,P17
45,P17
92,P31
92,P31
92,P31
30,P1435
45,P17
92,P31
92,P31
92,P31
92,P31
86,P279
82,P27
82,P27
35,P155
9,P112
121,P47
45,P17
14,P1269
82,P27
1,P101
1,P101
1,P101
1,P101
82,P27
82,P27
45,P17
86,P279
86,P279
5,P1037
127,P527
118,P461
20,P135
14,P1269
14,P1269
14,P1269
160,P921
160,P921
17,P131
45,P17
45,P17
100,P361
100,P361
76,P2579
76,P2579
45,P17
92,P31
40,P159
40,P159
160,P921
101,P366
45,P17
45,P17
92,P31
35,P155
9,P112
121,P47
92,P31
40,P159
17,P131
0,P1001
0,P1001
0,P1001
45,P17
45,P17
17,P131
121,P47
14,P1269
45,P17
128,P530
1,P101
1,P101
1,P101
8,P108
1,P101
8,P108
8,P108
8,P108
9,P112
12,P123
8,P108
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
14,P1269
160,P921
14,P1269
160,P921
160,P921
17,P131
17,P131
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
92,P31
9,P112
9,P112
45,P17
45,P17
45,P17
86,P279
86,P279
119,P463
119,P463
20,P135
45,P17
92,P31
45,P17
45,P17
45,P17
148,P749
160,P921
92,P31
92,P31
92,P31
119,P463
92,P31
92,P31
148,P749
148,P749
148,P749
148,P749
45,P17
92,P31
45,P17
15,P127
86,P279
45,P17
45,P17
45,P17
17,P131
30,P1435
45,P17
45,P17
45,P17
45,P17
119,P463
82,P27
9,P112
9,P112
45,P17
160,P921
45,P17
86,P279
86,P279
15,P127
124,P50
45,P17
45,P17
45,P17
45,P17
14,P1269
45,P17
14,P1269
9,P112
9,P112
47,P171
92,P31
92,P31
92,P31
47,P171
56,P1889
1,P101
128,P530
121,P47
97,P36
97,P36
17,P131
45,P17
86,P279
82,P27
82,P27
82,P27
82,P27
82,P27
8,P108
8,P108
119,P463
86,P279
86,P279
86,P279
45,P17
17,P131
17,P131
45,P17
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
92,P31
12,P123
12,P123
40,P159
56,P1889
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
40,P159
47,P171
47,P171
160,P921
57,P1891
57,P1891
57,P1891
45,P17
45,P17
86,P279
86,P279
1,P101
86,P279
86,P279
82,P27
82,P27
86,P279
86,P279
86,P279
45,P17
45,P17
17,P131
17,P131
15,P127
124,P50
14,P1269
100,P361
56,P1889
14,P1269
36,P1552
14,P1269
1,P101
86,P279
56,P1889
86,P279
56,P1889
86,P279
9,P112
45,P17
1,P101
1,P101
160,P921
86,P279
1,P101
121,P47
121,P47
128,P530
86,P279
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
45,P17
45,P17
86,P279
86,P279
1,P101
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
56,P1889
82,P27
1,P101
1,P101
1,P101
17,P131
45,P17
86,P279
101,P366
45,P17
92,P31
14,P1269
45,P17
45,P17
17,P131
14,P1269
45,P17
45,P17
45,P17
14,P1269
0,P1001
0,P1001
40,P159
86,P279
41,P161
14,P1269
45,P17
86,P279
86,P279
40,P159
14,P1269
14,P1269
14,P1269
14,P1269
45,P17
45,P17
17,P131
86,P279
86,P279
86,P279
86,P279
82,P27
45,P17
45,P17
27,P141
160,P921
15,P127
127,P527
86,P279
160,P921
40,P159
100,P361
100,P361
45,P17
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
14,P1269
45,P17
45,P17
14,P1269
14,P1269
14,P1269
45,P17
14,P1269
14,P1269
86,P279
86,P279
45,P17
86,P279
86,P279
160,P921
160,P921
9,P112
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
14,P1269
76,P2579
76,P2579
76,P2579
148,P749
14,P1269
45,P17
82,P27
119,P463
119,P463
47,P171
86,P279
86,P279
82,P27
82,P27
82,P27
82,P27
82,P27
82,P27
1,P101
1,P101
8,P108
45,P17
100,P361
100,P361
100,P361
148,P749
14,P1269
45,P17
45,P17
92,P31
82,P27
124,P50
124,P50
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
14,P1269
14,P1269
14,P1269
56,P1889
45,P17
86,P279
86,P279
86,P279
15,P127
160,P921
40,P159
45,P17
45,P17
15,P127
160,P921
160,P921
82,P27
45,P17
1,P101
119,P463
119,P463
1,P101
82,P27
82,P27
82,P27
45,P17
45,P17
86,P279
86,P279
1,P101
45,P17
8,P108
8,P108
160,P921
1,P101
14,P1269
160,P921
160,P921
76,P2579
92,P31
92,P31
92,P31
40,P159
9,P112
45,P17
45,P17
1,P101
40,P159
92,P31
45,P17
92,P31
45,P17
86,P279
92,P31
128,P530
45,P17
40,P159
2,P102
78,P26
78,P26
78,P26
82,P27
82,P27
82,P27
82,P27
160,P921
148,P749
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
45,P17
14,P1269
45,P17
1,P101
1,P101
1,P101
17,P131
82,P27
30,P1435
14,P1269
160,P921
160,P921
160,P921
160,P921
86,P279
86,P279
86,P279
45,P17
86,P279
160,P921
86,P279
56,P1889
119,P463
10,P1142
14,P1269
14,P1269
86,P279
100,P361
14,P1269
45,P17
123,P495
121,P47
14,P1269
15,P127
8,P108
17,P131
86,P279
86,P279
86,P279
128,P530
128,P530
45,P17
45,P17
56,P1889
119,P463
119,P463
119,P463
45,P17
14,P1269
38,P156
38,P156
38,P156
38,P156
14,P1269
100,P361
14,P1269
56,P1889
14,P1269
14,P1269
92,P31
12,P123
45,P17
123,P495
45,P17
86,P279
45,P17
45,P17
92,P31
92,P31
92,P31
92,P31
45,P17
45,P17
86,P279
86,P279
14,P1269
92,P31
92,P31
40,P159
30,P1435
45,P17
51,P178
51,P178
8,P108
86,P279
45,P17
40,P159
40,P159
45,P17
9,P112
45,P17
160,P921
45,P17
86,P279
14,P1269
14,P1269
86,P279
86,P279
86,P279
1,P101
82,P27
160,P921
86,P279
40,P159
92,P31
17,P131
121,P47
30,P1435
86,P279
82,P27
128,P530
86,P279
160,P921
100,P361
100,P361
100,P361
86,P279
86,P279
45,P17
14,P1269
14,P1269
14,P1269
40,P159
40,P159
40,P159
40,P159
40,P159
40,P159
14,P1269
160,P921
160,P921
160,P921
100,P361
100,P361
100,P361
45,P17
55,P186
56,P1889
14,P1269
139,P664
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
1,P101
127,P527
100,P361
45,P17
119,P463
128,P530
128,P530
124,P50
45,P17
45,P17
92,P31
92,P31
92,P31
1,P101
1,P101
1,P101
1,P101
10,P1142
9,P112
45,P17
119,P463
119,P463
45,P17
55,P186
27,P141
40,P159
40,P159
40,P159
40,P159
40,P159
40,P159
40,P159
40,P159
14,P1269
86,P279
86,P279
86,P279
36,P1552
127,P527
124,P50
160,P921
57,P1891
40,P159
40,P159
55,P186
92,P31
92,P31
1,P101
45,P17
92,P31
1,P101
53,P183
53,P183
53,P183
53,P183
53,P183
53,P183
53,P183
53,P183
53,P183
40,P159
82,P27
82,P27
0,P1001
86,P279
14,P1269
160,P921
86,P279
47,P171
47,P171
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
128,P530
128,P530
128,P530
128,P530
17,P131
17,P131
17,P131
92,P31
40,P159
92,P31
82,P27
82,P27
82,P27
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
45,P17
9,P112
9,P112
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
12,P123
157,P859
9,P112
45,P17
92,P31
40,P159
40,P159
118,P461
86,P279
86,P279
86,P279
45,P17
45,P17
92,P31
92,P31
160,P921
160,P921
82,P27
92,P31
160,P921
45,P17
14,P1269
27,P141
103,P371
100,P361
100,P361
86,P279
1,P101
92,P31
92,P31
160,P921
119,P463
127,P527
119,P463
32,P150
32,P150
119,P463
119,P463
119,P463
119,P463
119,P463
127,P527
32,P150
119,P463
32,P150
119,P463
119,P463
119,P463
119,P463
45,P17
45,P17
45,P17
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
128,P530
45,P17
32,P150
119,P463
45,P17
45,P17
121,P47
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
100,P361
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
121,P47
45,P17
128,P530
45,P17
128,P530
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
128,P530
45,P17
32,P150
127,P527
127,P527
56,P1889
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
160,P921
57,P1891
100,P361
100,P361
100,P361
100,P361
100,P361
100,P361
86,P279
86,P279
86,P279
56,P1889
56,P1889
56,P1889
47,P171
118,P461
118,P461
45,P17
45,P17
45,P17
86,P279
86,P279
17,P131
62,P205
86,P279
127,P527
127,P527
127,P527
23,P137
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
127,P527
119,P463
119,P463
32,P150
32,P150
127,P527
32,P150
119,P463
32,P150
119,P463
119,P463
127,P527
119,P463
92,P31
40,P159
128,P530
36,P1552
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
160,P921
160,P921
40,P159
45,P17
45,P17
45,P17
45,P17
45,P17
82,P27
82,P27
82,P27
45,P17
45,P17
92,P31
30,P1435
30,P1435
148,P749
96,P355
148,P749
148,P749
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
47,P171
119,P463
32,P150
119,P463
32,P150
119,P463
32,P150
119,P463
32,P150
14,P1269
14,P1269
119,P463
119,P463
45,P17
121,P47
92,P31
92,P31
45,P17
1,P101
1,P101
26,P1382
15,P127
101,P366
82,P27
14,P1269
45,P17
56,P1889
1,P101
86,P279
86,P279
36,P1552
119,P463
1,P101
100,P361
160,P921
92,P31
148,P749
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
160,P921
160,P921
160,P921
160,P921
1,P101
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
76,P2579
86,P279
86,P279
14,P1269
86,P279
40,P159
86,P279
86,P279
86,P279
82,P27
82,P27
86,P279
90,P30
90,P30
86,P279
82,P27
45,P17
86,P279
86,P279
101,P366
14,P1269
14,P1269
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
160,P921
160,P921
160,P921
160,P921
148,P749
148,P749
148,P749
148,P749
0,P1001
148,P749
148,P749
9,P112
45,P17
45,P17
45,P17
124,P50
124,P50
160,P921
86,P279
86,P279
56,P1889
40,P159
40,P159
92,P31
45,P17
45,P17
92,P31
40,P159
40,P159
40,P159
40,P159
12,P123
12,P123
9,P112
86,P279
56,P1889
56,P1889
100,P361
100,P361
100,P361
86,P279
17,P131
15,P127
42,P162
9,P112
148,P749
17,P131
45,P17
14,P1269
45,P17
92,P31
86,P279
56,P1889
86,P279
152,P800
124,P50
86,P279
86,P279
86,P279
86,P279
14,P1269
82,P27
82,P27
82,P27
9,P112
160,P921
160,P921
86,P279
1,P101
86,P279
119,P463
119,P463
45,P17
119,P463
14,P1269
45,P17
17,P131
119,P463
97,P36
1,P101
86,P279
86,P279
14,P1269
14,P1269
160,P921
160,P921
160,P921
86,P279
45,P17
45,P17
47,P171
92,P31
86,P279
100,P361
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
1,P101
86,P279
1,P101
86,P279
86,P279
14,P1269
45,P17
86,P279
86,P279
45,P17
45,P17
14,P1269
128,P530
14,P1269
17,P131
17,P131
17,P131
45,P17
45,P17
45,P17
100,P361
160,P921
148,P749
148,P749
45,P17
45,P17
14,P1269
14,P1269
14,P1269
86,P279
86,P279
56,P1889
56,P1889
76,P2579
86,P279
45,P17
12,P123
45,P17
45,P17
160,P921
92,P31
92,P31
92,P31
92,P31
86,P279
14,P1269
14,P1269
160,P921
160,P921
86,P279
56,P1889
56,P1889
14,P1269
86,P279
118,P461
14,P1269
160,P921
14,P1269
92,P31
14,P1269
14,P1269
45,P17
47,P171
45,P17
1,P101
1,P101
1,P101
1,P101
86,P279
86,P279
45,P17
128,P530
92,P31
92,P31
45,P17
45,P17
160,P921
10,P1142
10,P1142
10,P1142
45,P17
45,P17
53,P183
45,P17
45,P17
90,P30
119,P463
92,P31
86,P279
160,P921
45,P17
17,P131
121,P47
124,P50
100,P361
86,P279
86,P279
86,P279
92,P31
86,P279
47,P171
45,P17
119,P463
47,P171
47,P171
47,P171
47,P171
86,P279
86,P279
86,P279
14,P1269
121,P47
119,P463
90,P30
90,P30
45,P17
45,P17
45,P17
100,P361
119,P463
86,P279
86,P279
56,P1889
56,P1889
56,P1889
86,P279
86,P279
45,P17
9,P112
9,P112
45,P17
56,P1889
86,P279
86,P279
86,P279
160,P921
86,P279
160,P921
8,P108
121,P47
92,P31
17,P131
45,P17
45,P17
17,P131
128,P530
45,P17
45,P17
45,P17
160,P921
45,P17
45,P17
45,P17
160,P921
119,P463
45,P17
30,P1435
127,P527
45,P17
45,P17
45,P17
92,P31
86,P279
45,P17
14,P1269
20,P135
30,P1435
128,P530
86,P279
47,P171
47,P171
86,P279
85,P276
85,P276
47,P171
27,P141
86,P279
45,P17
160,P921
118,P461
118,P461
45,P17
86,P279
86,P279
