Encoder Labels,Wikidata Labels
70,P466
29,P166
26,P155
26,P155
30,P17
30,P17
11,P131
30,P17
14,P1346
29,P166
29,P166
30,P17
66,P413
30,P17
30,P17
83,P641
83,P641
66,P413
14,P1346
13,P1344
13,P1344
29,P166
14,P1346
13,P1344
13,P1344
83,P641
83,P641
83,P641
29,P166
29,P166
66,P413
66,P413
11,P131
83,P641
83,P641
29,P166
83,P641
27,P156
50,P276
13,P1344
83,P641
29,P166
83,P641
29,P166
29,P166
13,P1344
83,P641
83,P641
13,P1344
30,P17
29,P166
83,P641
29,P166
83,P641
83,P641
83,P641
83,P641
29,P166
30,P17
83,P641
83,P641
13,P1344
30,P17
30,P17
28,P159
30,P17
11,P131
11,P131
30,P17
30,P17
11,P131
28,P159
30,P17
29,P166
28,P159
28,P159
83,P641
79,P54
30,P17
30,P17
11,P131
30,P17
28,P159
30,P17
30,P17
79,P54
79,P54
26,P155
83,P641
11,P131
30,P17
30,P17
50,P276
30,P17
30,P17
30,P17
30,P17
83,P641
83,P641
30,P17
29,P166
83,P641
14,P1346
83,P641
83,P641
13,P1344
13,P1344
29,P166
11,P131
83,P641
30,P17
13,P1344
29,P166
71,P47
29,P166
30,P17
29,P166
83,P641
83,P641
30,P17
83,P641
30,P17
49,P27
6,P118
83,P641
29,P166
29,P166
83,P641
29,P166
29,P166
29,P166
30,P17
83,P641
30,P17
14,P1346
83,P641
30,P17
6,P118
83,P641
29,P166
29,P166
29,P166
13,P1344
29,P166
49,P27
29,P166
30,P17
14,P1346
13,P1344
30,P17
49,P27
30,P17
83,P641
83,P641
49,P27
13,P1344
29,P166
30,P17
83,P641
30,P17
50,P276
83,P641
30,P17
29,P166
29,P166
83,P641
30,P17
83,P641
50,P276
83,P641
13,P1344
83,P641
49,P27
30,P17
13,P1344
49,P27
49,P27
83,P641
50,P276
49,P27
30,P17
13,P1344
29,P166
83,P641
83,P641
83,P641
49,P27
49,P27
6,P118
14,P1346
14,P1346
83,P641
66,P413
49,P27
49,P27
83,P641
83,P641
83,P641
83,P641
49,P27
49,P27
6,P118
83,P641
13,P1344
13,P1344
30,P17
66,P413
13,P1344
49,P27
83,P641
13,P1344
13,P1344
83,P641
13,P1344
13,P1344
29,P166
83,P641
83,P641
30,P17
83,P641
66,P413
83,P641
86,P69
79,P54
83,P641
13,P1344
30,P17
13,P1344
83,P641
83,P641
83,P641
83,P641
71,P47
83,P641
29,P166
83,P641
66,P413
83,P641
83,P641
29,P166
49,P27
11,P131
13,P1344
86,P69
57,P3450
11,P131
13,P1344
50,P276
50,P276
50,P276
11,P131
50,P276
50,P276
76,P527
76,P527
83,P641
83,P641
11,P131
76,P527
85,P664
85,P664
49,P27
49,P27
57,P3450
13,P1344
66,P413
66,P413
11,P131
49,P27
49,P27
66,P413
66,P413
90,P793
57,P3450
70,P466
50,P276
50,P276
79,P54
76,P527
83,P641
83,P641
49,P27
49,P27
6,P118
6,P118
66,P413
66,P413
79,P54
69,P463
83,P641
13,P1344
79,P54
78,P5353
13,P1344
49,P27
70,P466
13,P1344
13,P1344
13,P1344
30,P17
83,P641
30,P17
30,P17
29,P166
76,P527
83,P641
11,P131
29,P166
29,P166
57,P3450
57,P3450
83,P641
49,P27
13,P1344
13,P1344
49,P27
57,P3450
79,P54
85,P664
13,P1344
79,P54
29,P166
11,P131
89,P7888
78,P5353
78,P5353
78,P5353
57,P3450
83,P641
70,P466
70,P466
13,P1344
6,P118
49,P27
83,P641
13,P1344
11,P131
11,P131
30,P17
30,P17
30,P17
30,P17
50,P276
78,P5353
30,P17
30,P17
30,P17
30,P17
83,P641
27,P156
83,P641
85,P664
14,P1346
57,P3450
30,P17
78,P5353
13,P1344
66,P413
13,P1344
13,P1344
27,P156
13,P1344
66,P413
13,P1344
11,P131
85,P664
85,P664
85,P664
49,P27
13,P1344
83,P641
50,P276
66,P413
49,P27
69,P463
69,P463
30,P17
1,P1056
1,P1056
78,P5353
13,P1344
13,P1344
83,P641
83,P641
30,P17
30,P17
6,P118
6,P118
83,P641
30,P17
30,P17
83,P641
49,P27
66,P413
66,P413
66,P413
13,P1344
10,P127
10,P127
30,P17
30,P17
13,P1344
49,P27
49,P27
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
49,P27
49,P27
13,P1344
36,P19
66,P413
66,P413
29,P166
29,P166
83,P641
49,P27
83,P641
79,P54
13,P1344
76,P527
83,P641
78,P5353
78,P5353
30,P17
83,P641
83,P641
6,P118
13,P1344
83,P641
83,P641
11,P131
11,P131
49,P27
57,P3450
13,P1344
30,P17
83,P641
83,P641
11,P131
11,P131
11,P131
86,P69
76,P527
76,P527
76,P527
13,P1344
50,P276
13,P1344
29,P166
57,P3450
79,P54
49,P27
66,P413
85,P664
83,P641
11,P131
83,P641
13,P1344
78,P5353
30,P17
49,P27
76,P527
69,P463
57,P3450
79,P54
30,P17
26,P155
83,P641
83,P641
26,P155
26,P155
26,P155
26,P155
26,P155
49,P27
49,P27
11,P131
13,P1344
30,P17
11,P131
66,P413
6,P118
11,P131
83,P641
11,P131
28,P159
6,P118
11,P131
51,P279
57,P3450
30,P17
11,P131
29,P166
13,P1344
29,P166
30,P17
83,P641
83,P641
66,P413
50,P276
83,P641
13,P1344
29,P166
29,P166
29,P166
29,P166
29,P166
23,P150
13,P1344
13,P1344
13,P1344
23,P150
83,P641
30,P17
27,P156
29,P166
30,P17
49,P27
13,P1344
83,P641
13,P1344
11,P131
29,P166
29,P166
28,P159
11,P131
66,P413
30,P17
30,P17
30,P17
66,P413
66,P413
30,P17
30,P17
13,P1344
83,P641
13,P1344
11,P131
11,P131
28,P159
28,P159
13,P1344
30,P17
30,P17
27,P156
29,P166
13,P1344
83,P641
29,P166
13,P1344
13,P1344
30,P17
29,P166
30,P17
29,P166
29,P166
27,P156
49,P27
29,P166
13,P1344
13,P1344
29,P166
13,P1344
49,P27
13,P1344
13,P1344
13,P1344
29,P166
83,P641
30,P17
30,P17
30,P17
13,P1344
13,P1344
11,P131
11,P131
30,P17
30,P17
13,P1344
30,P17
28,P159
83,P641
13,P1344
13,P1344
30,P17
30,P17
30,P17
30,P17
30,P17
13,P1344
13,P1344
83,P641
29,P166
29,P166
13,P1344
13,P1344
29,P166
29,P166
29,P166
49,P27
30,P17
29,P166
30,P17
14,P1346
26,P155
83,P641
27,P156
30,P17
11,P131
30,P17
83,P641
83,P641
27,P156
11,P131
11,P131
30,P17
11,P131
14,P1346
30,P17
83,P641
50,P276
30,P17
14,P1346
30,P17
83,P641
30,P17
29,P166
29,P166
83,P641
14,P1346
13,P1344
13,P1344
13,P1344
11,P131
83,P641
14,P1346
13,P1344
11,P131
11,P131
30,P17
30,P17
30,P17
28,P159
11,P131
30,P17
28,P159
79,P54
28,P159
83,P641
13,P1344
11,P131
11,P131
28,P159
30,P17
11,P131
30,P17
70,P466
29,P166
11,P131
11,P131
29,P166
29,P166
49,P27
13,P1344
29,P166
29,P166
30,P17
29,P166
13,P1344
29,P166
13,P1344
6,P118
29,P166
27,P156
27,P156
13,P1344
30,P17
51,P279
61,P361
13,P1344
73,P495
6,P118
57,P3450
83,P641
83,P641
11,P131
49,P27
83,P641
78,P5353
11,P131
11,P131
11,P131
30,P17
83,P641
83,P641
32,P178
49,P27
78,P5353
66,P413
29,P166
13,P1344
49,P27
51,P279
28,P159
79,P54
13,P1344
13,P1344
13,P1344
29,P166
79,P54
79,P54
85,P664
83,P641
83,P641
83,P641
83,P641
57,P3450
69,P463
69,P463
76,P527
30,P17
50,P276
13,P1344
30,P17
29,P166
79,P54
49,P27
13,P1344
66,P413
66,P413
30,P17
6,P118
83,P641
13,P1344
13,P1344
13,P1344
50,P276
83,P641
85,P664
11,P131
83,P641
83,P641
85,P664
13,P1344
13,P1344
13,P1344
13,P1344
11,P131
83,P641
11,P131
49,P27
49,P27
29,P166
29,P166
29,P166
29,P166
29,P166
83,P641
83,P641
29,P166
29,P166
49,P27
13,P1344
83,P641
11,P131
70,P466
6,P118
64,P39
79,P54
79,P54
49,P27
79,P54
78,P5353
69,P463
51,P279
51,P279
30,P17
57,P3450
51,P279
85,P664
78,P5353
83,P641
83,P641
76,P527
79,P54
79,P54
29,P166
29,P166
13,P1344
13,P1344
70,P466
83,P641
83,P641
83,P641
85,P664
85,P664
50,P276
79,P54
79,P54
79,P54
30,P17
83,P641
50,P276
6,P118
6,P118
30,P17
57,P3450
11,P131
30,P17
85,P664
85,P664
83,P641
30,P17
83,P641
51,P279
66,P413
59,P36
71,P47
11,P131
49,P27
57,P3450
49,P27
66,P413
11,P131
66,P413
66,P413
69,P463
51,P279
51,P279
13,P1344
13,P1344
66,P413
83,P641
6,P118
49,P27
24,P1532
13,P1344
83,P641
49,P27
14,P1346
49,P27
66,P413
49,P27
11,P131
13,P1344
13,P1344
13,P1344
30,P17
57,P3450
11,P131
71,P47
78,P5353
13,P1344
13,P1344
6,P118
6,P118
57,P3450
76,P527
30,P17
30,P17
30,P17
83,P641
83,P641
83,P641
49,P27
83,P641
76,P527
76,P527
49,P27
59,P36
18,P1376
79,P54
66,P413
66,P413
49,P27
49,P27
66,P413
66,P413
83,P641
83,P641
6,P118
30,P17
13,P1344
13,P1344
66,P413
13,P1344
30,P17
13,P1344
13,P1344
13,P1344
57,P3450
79,P54
13,P1344
13,P1344
13,P1344
66,P413
57,P3450
35,P1889
78,P5353
83,P641
49,P27
30,P17
6,P118
6,P118
66,P413
11,P131
11,P131
49,P27
66,P413
66,P413
63,P3842
77,P530
30,P17
28,P159
83,P641
83,P641
13,P1344
13,P1344
27,P156
30,P17
27,P156
30,P17
83,P641
49,P27
10,P127
50,P276
49,P27
29,P166
11,P131
29,P166
83,P641
11,P131
30,P17
11,P131
30,P17
83,P641
83,P641
28,P159
30,P17
30,P17
30,P17
50,P276
83,P641
30,P17
49,P27
78,P5353
11,P131
83,P641
6,P118
11,P131
11,P131
6,P118
30,P17
36,P19
11,P131
70,P466
49,P27
6,P118
6,P118
28,P159
83,P641
83,P641
49,P27
49,P27
13,P1344
13,P1344
49,P27
35,P1889
13,P1344
13,P1344
49,P27
57,P3450
49,P27
57,P3450
70,P466
50,P276
70,P466
70,P466
13,P1344
26,P155
26,P155
26,P155
26,P155
26,P155
49,P27
11,P131
6,P118
49,P27
76,P527
49,P27
49,P27
49,P27
6,P118
86,P69
83,P641
83,P641
30,P17
55,P31
49,P27
57,P3450
57,P3450
57,P3450
79,P54
13,P1344
11,P131
83,P641
83,P641
83,P641
78,P5353
6,P118
6,P118
30,P17
30,P17
30,P17
30,P17
29,P166
30,P17
13,P1344
57,P3450
30,P17
30,P17
57,P3450
30,P17
30,P17
85,P664
76,P527
83,P641
26,P155
26,P155
26,P155
26,P155
26,P155
83,P641
83,P641
83,P641
50,P276
83,P641
79,P54
79,P54
30,P17
13,P1344
11,P131
30,P17
69,P463
59,P36
71,P47
11,P131
49,P27
49,P27
6,P118
13,P1344
83,P641
83,P641
30,P17
79,P54
13,P1344
83,P641
83,P641
13,P1344
13,P1344
29,P166
57,P3450
79,P54
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
49,P27
49,P27
66,P413
83,P641
83,P641
83,P641
6,P118
11,P131
77,P530
71,P47
11,P131
11,P131
13,P1344
28,P159
6,P118
13,P1344
27,P156
85,P664
83,P641
27,P156
13,P1344
29,P166
83,P641
30,P17
70,P466
70,P466
70,P466
70,P466
27,P156
27,P156
27,P156
83,P641
83,P641
78,P5353
76,P527
30,P17
11,P131
76,P527
76,P527
69,P463
13,P1344
79,P54
78,P5353
66,P413
79,P54
14,P1346
6,P118
11,P131
78,P5353
30,P17
49,P27
13,P1344
83,P641
49,P27
13,P1344
27,P156
83,P641
27,P156
29,P166
11,P131
11,P131
49,P27
6,P118
76,P527
76,P527
69,P463
57,P3450
11,P131
69,P463
6,P118
29,P166
6,P118
70,P466
79,P54
11,P131
49,P27
6,P118
83,P641
49,P27
6,P118
30,P17
30,P17
30,P17
77,P530
83,P641
11,P131
11,P131
11,P131
49,P27
83,P641
83,P641
83,P641
49,P27
76,P527
76,P527
76,P527
76,P527
76,P527
76,P527
30,P17
30,P17
49,P27
86,P69
49,P27
13,P1344
30,P17
49,P27
66,P413
66,P413
49,P27
30,P17
30,P17
11,P131
13,P1344
69,P463
14,P1346
14,P1346
13,P1344
13,P1344
83,P641
11,P131
83,P641
30,P17
30,P17
66,P413
66,P413
56,P3373
83,P641
30,P17
49,P27
49,P27
49,P27
30,P17
30,P17
30,P17
73,P495
7,P123
78,P5353
70,P466
83,P641
10,P127
79,P54
79,P54
70,P466
11,P131
50,P276
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
50,P276
50,P276
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
29,P166
29,P166
50,P276
85,P664
83,P641
83,P641
50,P276
30,P17
76,P527
13,P1344
13,P1344
49,P27
49,P27
50,P276
55,P31
30,P17
13,P1344
11,P131
30,P17
30,P17
49,P27
11,P131
66,P413
50,P276
30,P17
30,P17
30,P17
30,P17
6,P118
30,P17
76,P527
76,P527
90,P793
83,P641
83,P641
83,P641
30,P17
30,P17
83,P641
49,P27
13,P1344
29,P166
79,P54
79,P54
79,P54
79,P54
79,P54
51,P279
16,P1366
51,P279
57,P3450
57,P3450
11,P131
11,P131
29,P166
30,P17
30,P17
30,P17
13,P1344
27,P156
13,P1344
83,P641
29,P166
78,P5353
78,P5353
78,P5353
30,P17
30,P17
30,P17
30,P17
66,P413
83,P641
49,P27
83,P641
83,P641
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
57,P3450
79,P54
79,P54
85,P664
85,P664
50,P276
83,P641
83,P641
30,P17
11,P131
83,P641
49,P27
66,P413
66,P413
83,P641
6,P118
13,P1344
29,P166
29,P166
27,P156
83,P641
29,P166
6,P118
6,P118
49,P27
49,P27
90,P793
76,P527
76,P527
30,P17
30,P17
83,P641
6,P118
6,P118
30,P17
78,P5353
32,P178
70,P466
78,P5353
11,P131
13,P1344
49,P27
30,P17
49,P27
49,P27
6,P118
6,P118
6,P118
13,P1344
85,P664
85,P664
85,P664
57,P3450
83,P641
36,P19
78,P5353
49,P27
13,P1344
49,P27
30,P17
13,P1344
13,P1344
13,P1344
11,P131
85,P664
13,P1344
11,P131
78,P5353
13,P1344
30,P17
30,P17
30,P17
13,P1344
13,P1344
49,P27
83,P641
83,P641
78,P5353
30,P17
11,P131
11,P131
6,P118
83,P641
13,P1344
49,P27
13,P1344
83,P641
86,P69
85,P664
85,P664
83,P641
83,P641
83,P641
6,P118
70,P466
85,P664
79,P54
49,P27
83,P641
30,P17
13,P1344
78,P5353
49,P27
29,P166
29,P166
29,P166
66,P413
83,P641
83,P641
83,P641
13,P1344
13,P1344
83,P641
57,P3450
66,P413
76,P527
76,P527
76,P527
13,P1344
85,P664
11,P131
76,P527
13,P1344
11,P131
49,P27
49,P27
49,P27
49,P27
66,P413
6,P118
59,P36
78,P5353
78,P5353
78,P5353
78,P5353
78,P5353
13,P1344
30,P17
30,P17
26,P155
26,P155
26,P155
26,P155
26,P155
26,P155
26,P155
26,P155
26,P155
26,P155
51,P279
83,P641
30,P17
30,P17
57,P3450
83,P641
83,P641
6,P118
13,P1344
11,P131
11,P131
49,P27
49,P27
66,P413
29,P166
13,P1344
13,P1344
30,P17
30,P17
83,P641
83,P641
83,P641
66,P413
49,P27
49,P27
13,P1344
6,P118
30,P17
85,P664
11,P131
11,P131
50,P276
85,P664
85,P664
30,P17
49,P27
83,P641
85,P664
83,P641
30,P17
30,P17
85,P664
90,P793
30,P17
80,P551
83,P641
83,P641
76,P527
76,P527
49,P27
49,P27
13,P1344
90,P793
49,P27
57,P3450
79,P54
79,P54
79,P54
79,P54
49,P27
30,P17
78,P5353
83,P641
83,P641
13,P1344
51,P279
86,P69
26,P155
26,P155
49,P27
66,P413
83,P641
61,P361
61,P361
61,P361
85,P664
13,P1344
13,P1344
51,P279
49,P27
30,P17
76,P527
76,P527
28,P159
51,P279
51,P279
27,P156
83,P641
27,P156
14,P1346
27,P156
27,P156
83,P641
49,P27
83,P641
50,P276
50,P276
78,P5353
57,P3450
13,P1344
13,P1344
83,P641
49,P27
57,P3450
57,P3450
30,P17
30,P17
30,P17
78,P5353
83,P641
28,P159
11,P131
85,P664
81,P6087
85,P664
30,P17
30,P17
6,P118
6,P118
6,P118
49,P27
6,P118
11,P131
11,P131
83,P641
79,P54
79,P54
83,P641
83,P641
83,P641
30,P17
85,P664
71,P47
71,P47
36,P19
49,P27
66,P413
66,P413
76,P527
30,P17
11,P131
30,P17
13,P1344
13,P1344
83,P641
26,P155
26,P155
11,P131
11,P131
70,P466
79,P54
79,P54
13,P1344
11,P131
49,P27
30,P17
83,P641
13,P1344
83,P641
83,P641
51,P279
51,P279
6,P118
16,P1366
79,P54
50,P276
76,P527
11,P131
30,P17
26,P155
26,P155
26,P155
26,P155
26,P155
29,P166
86,P69
49,P27
85,P664
85,P664
13,P1344
13,P1344
30,P17
83,P641
13,P1344
5,P115
6,P118
13,P1344
78,P5353
78,P5353
30,P17
30,P17
11,P131
49,P27
83,P641
83,P641
11,P131
30,P17
49,P27
13,P1344
6,P118
30,P17
30,P17
78,P5353
49,P27
6,P118
49,P27
66,P413
83,P641
13,P1344
13,P1344
13,P1344
83,P641
50,P276
61,P361
11,P131
27,P156
50,P276
11,P131
11,P131
56,P3373
56,P3373
30,P17
30,P17
85,P664
85,P664
50,P276
79,P54
79,P54
11,P131
11,P131
30,P17
50,P276
49,P27
51,P279
6,P118
13,P1344
49,P27
26,P155
26,P155
26,P155
26,P155
26,P155
13,P1344
83,P641
57,P3450
30,P17
83,P641
30,P17
27,P156
13,P1344
49,P27
49,P27
49,P27
66,P413
66,P413
83,P641
49,P27
13,P1344
30,P17
6,P118
83,P641
83,P641
83,P641
83,P641
61,P361
6,P118
58,P355
66,P413
78,P5353
76,P527
85,P664
30,P17
6,P118
78,P5353
56,P3373
56,P3373
30,P17
6,P118
57,P3450
26,P155
50,P276
11,P131
70,P466
85,P664
51,P279
30,P17
79,P54
86,P69
30,P17
57,P3450
30,P17
30,P17
26,P155
26,P155
26,P155
26,P155
26,P155
30,P17
66,P413
30,P17
30,P17
30,P17
13,P1344
83,P641
83,P641
76,P527
51,P279
32,P178
83,P641
78,P5353
13,P1344
13,P1344
50,P276
30,P17
30,P17
30,P17
85,P664
57,P3450
6,P118
30,P17
30,P17
76,P527
83,P641
83,P641
79,P54
14,P1346
86,P69
30,P17
49,P27
6,P118
30,P17
50,P276
86,P69
50,P276
50,P276
50,P276
50,P276
13,P1344
13,P1344
13,P1344
30,P17
13,P1344
83,P641
11,P131
83,P641
66,P413
11,P131
76,P527
79,P54
30,P17
30,P17
57,P3450
78,P5353
66,P413
66,P413
13,P1344
13,P1344
83,P641
69,P463
11,P131
11,P131
69,P463
14,P1346
83,P641
85,P664
30,P17
49,P27
49,P27
30,P17
11,P131
13,P1344
11,P131
70,P466
70,P466
70,P466
49,P27
56,P3373
49,P27
83,P641
57,P3450
79,P54
49,P27
66,P413
6,P118
11,P131
83,P641
83,P641
30,P17
30,P17
83,P641
53,P291
53,P291
53,P291
83,P641
57,P3450
71,P47
8,P1268
49,P27
6,P118
6,P118
6,P118
78,P5353
49,P27
49,P27
13,P1344
86,P69
49,P27
49,P27
49,P27
29,P166
40,P22
11,P131
30,P17
85,P664
85,P664
49,P27
49,P27
13,P1344
30,P17
30,P17
30,P17
57,P3450
29,P166
29,P166
29,P166
49,P27
30,P17
30,P17
76,P527
30,P17
30,P17
30,P17
78,P5353
13,P1344
66,P413
49,P27
26,P155
11,P131
30,P17
83,P641
49,P27
66,P413
66,P413
30,P17
83,P641
83,P641
79,P54
79,P54
13,P1344
13,P1344
83,P641
85,P664
6,P118
49,P27
30,P17
13,P1344
13,P1344
13,P1344
79,P54
49,P27
49,P27
49,P27
83,P641
83,P641
6,P118
85,P664
66,P413
26,P155
26,P155
26,P155
26,P155
26,P155
30,P17
76,P527
76,P527
11,P131
13,P1344
6,P118
30,P17
6,P118
78,P5353
57,P3450
49,P27
85,P664
13,P1344
11,P131
83,P641
83,P641
11,P131
30,P17
27,P156
29,P166
79,P54
79,P54
79,P54
66,P413
13,P1344
14,P1346
14,P1346
14,P1346
14,P1346
14,P1346
14,P1346
49,P27
13,P1344
13,P1344
57,P3450
49,P27
6,P118
83,P641
83,P641
49,P27
83,P641
83,P641
83,P641
50,P276
78,P5353
83,P641
11,P131
30,P17
77,P530
49,P27
30,P17
30,P17
29,P166
49,P27
30,P17
76,P527
83,P641
49,P27
85,P664
6,P118
77,P530
49,P27
66,P413
86,P69
30,P17
49,P27
13,P1344
11,P131
11,P131
6,P118
29,P166
83,P641
79,P54
30,P17
6,P118
66,P413
6,P118
30,P17
30,P17
30,P17
83,P641
83,P641
50,P276
30,P17
61,P361
30,P17
30,P17
49,P27
27,P156
49,P27
83,P641
49,P27
13,P1344
85,P664
85,P664
13,P1344
13,P1344
66,P413
66,P413
13,P1344
13,P1344
13,P1344
30,P17
30,P17
49,P27
30,P17
30,P17
11,P131
11,P131
30,P17
49,P27
30,P17
77,P530
49,P27
66,P413
77,P530
13,P1344
83,P641
85,P664
85,P664
6,P118
76,P527
83,P641
26,P155
13,P1344
13,P1344
83,P641
78,P5353
30,P17
30,P17
83,P641
83,P641
83,P641
83,P641
50,P276
85,P664
30,P17
30,P17
66,P413
49,P27
30,P17
83,P641
57,P3450
30,P17
89,P7888
85,P664
85,P664
11,P131
83,P641
30,P17
49,P27
85,P664
85,P664
49,P27
49,P27
49,P27
13,P1344
13,P1344
70,P466
70,P466
70,P466
70,P466
6,P118
66,P413
30,P17
83,P641
13,P1344
30,P17
30,P17
13,P1344
83,P641
83,P641
78,P5353
28,P159
49,P27
6,P118
79,P54
30,P17
30,P17
83,P641
6,P118
49,P27
66,P413
49,P27
13,P1344
49,P27
49,P27
83,P641
83,P641
85,P664
85,P664
6,P118
6,P118
49,P27
13,P1344
13,P1344
13,P1344
13,P1344
83,P641
50,P276
11,P131
57,P3450
83,P641
49,P27
76,P527
11,P131
11,P131
86,P69
49,P27
83,P641
78,P5353
13,P1344
13,P1344
83,P641
13,P1344
83,P641
30,P17
35,P1889
27,P156
13,P1344
79,P54
66,P413
13,P1344
30,P17
13,P1344
11,P131
70,P466
78,P5353
11,P131
30,P17
83,P641
13,P1344
27,P156
13,P1344
27,P156
49,P27
49,P27
49,P27
49,P27
49,P27
30,P17
83,P641
30,P17
69,P463
83,P641
30,P17
30,P17
86,P69
13,P1344
79,P54
6,P118
49,P27
76,P527
30,P17
30,P17
69,P463
49,P27
66,P413
66,P413
6,P118
30,P17
50,P276
70,P466
11,P131
61,P361
13,P1344
36,P19
6,P118
6,P118
83,P641
83,P641
49,P27
49,P27
49,P27
29,P166
29,P166
66,P413
30,P17
30,P17
30,P17
85,P664
83,P641
32,P178
51,P279
36,P19
13,P1344
13,P1344
51,P279
85,P664
85,P664
56,P3373
6,P118
79,P54
27,P156
29,P166
58,P355
58,P355
58,P355
11,P131
30,P17
85,P664
85,P664
30,P17
83,P641
11,P131
50,P276
81,P6087
11,P131
66,P413
13,P1344
26,P155
26,P155
26,P155
26,P155
11,P131
83,P641
50,P276
30,P17
3,P108
79,P54
6,P118
30,P17
83,P641
79,P54
30,P17
83,P641
13,P1344
49,P27
30,P17
49,P27
13,P1344
83,P641
83,P641
49,P27
13,P1344
26,P155
26,P155
26,P155
26,P155
26,P155
30,P17
70,P466
13,P1344
11,P131
69,P463
69,P463
83,P641
11,P131
83,P641
11,P131
77,P530
