Encoder Labels,Wikidata Labels
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
2,P17
4,P279
4,P279
2,P17
4,P279
4,P279
4,P279
6,P463
4,P279
5,P361
0,P131
0,P131
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
3,P27
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
4,P279
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
4,P279
4,P279
4,P279
4,P279
2,P17
4,P279
2,P17
2,P17
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
6,P463
2,P17
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
4,P279
3,P27
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
0,P131
0,P131
3,P27
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
3,P27
4,P279
4,P279
4,P279
8,P527
8,P527
8,P527
6,P463
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
1,P150
2,P17
2,P17
2,P17
4,P279
2,P17
4,P279
6,P463
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
3,P27
2,P17
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
5,P361
4,P279
4,P279
4,P279
5,P361
4,P279
4,P279
6,P463
2,P17
2,P17
2,P17
8,P527
8,P527
0,P131
0,P131
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
6,P463
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
0,P131
0,P131
2,P17
2,P17
0,P131
0,P131
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
8,P527
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
4,P279
9,P530
9,P530
8,P527
5,P361
5,P361
5,P361
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
3,P27
2,P17
2,P17
4,P279
4,P279
3,P27
3,P27
5,P361
5,P361
5,P361
3,P27
5,P361
4,P279
4,P279
4,P279
4,P279
5,P361
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
4,P279
4,P279
2,P17
4,P279
4,P279
6,P463
5,P361
5,P361
5,P361
2,P17
2,P17
2,P17
2,P17
2,P17
5,P361
5,P361
6,P463
6,P463
5,P361
5,P361
8,P527
2,P17
2,P17
2,P17
2,P17
2,P17
0,P131
4,P279
4,P279
4,P279
8,P527
8,P527
8,P527
0,P131
4,P279
4,P279
4,P279
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
2,P17
4,P279
3,P27
4,P279
4,P279
4,P279
4,P279
3,P27
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
4,P279
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
2,P17
5,P361
2,P17
2,P17
6,P463
2,P17
9,P530
9,P530
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
6,P463
0,P131
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
3,P27
3,P27
2,P17
2,P17
2,P17
8,P527
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
2,P17
2,P17
0,P131
0,P131
0,P131
8,P527
8,P527
8,P527
0,P131
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
4,P279
4,P279
3,P27
2,P17
2,P17
2,P17
2,P17
8,P527
3,P27
3,P27
6,P463
3,P27
8,P527
8,P527
5,P361
4,P279
4,P279
2,P17
3,P27
3,P27
2,P17
3,P27
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
4,P279
2,P17
2,P17
2,P17
2,P17
3,P27
3,P27
2,P17
2,P17
2,P17
2,P17
2,P17
6,P463
6,P463
4,P279
4,P279
8,P527
6,P463
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
5,P361
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
3,P27
2,P17
8,P527
8,P527
2,P17
8,P527
5,P361
5,P361
5,P361
8,P527
8,P527
5,P361
5,P361
4,P279
4,P279
5,P361
5,P361
5,P361
5,P361
8,P527
8,P527
8,P527
8,P527
8,P527
5,P361
2,P17
2,P17
3,P27
2,P17
2,P17
2,P17
2,P17
2,P17
5,P361
3,P27
2,P17
2,P17
4,P279
6,P463
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
8,P527
5,P361
4,P279
5,P361
5,P361
5,P361
4,P279
5,P361
2,P17
2,P17
2,P17
2,P17
8,P527
4,P279
2,P17
2,P17
2,P17
5,P361
5,P361
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
4,P279
3,P27
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
2,P17
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
3,P27
4,P279
4,P279
4,P279
6,P463
8,P527
8,P527
8,P527
8,P527
8,P527
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
6,P463
6,P463
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
0,P131
8,P527
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
6,P463
6,P463
0,P131
0,P131
8,P527
2,P17
2,P17
2,P17
2,P17
4,P279
2,P17
2,P17
2,P17
3,P27
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
5,P361
5,P361
5,P361
4,P279
5,P361
5,P361
5,P361
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
0,P131
4,P279
2,P17
0,P131
4,P279
5,P361
5,P361
4,P279
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
0,P131
0,P131
0,P131
0,P131
4,P279
4,P279
0,P131
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
4,P279
4,P279
8,P527
8,P527
8,P527
2,P17
2,P17
8,P527
4,P279
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
8,P527
8,P527
8,P527
8,P527
8,P527
4,P279
4,P279
3,P27
3,P27
6,P463
4,P279
4,P279
4,P279
2,P17
0,P131
6,P463
8,P527
8,P527
8,P527
0,P131
4,P279
4,P279
4,P279
4,P279
3,P27
3,P27
3,P27
6,P463
3,P27
3,P27
3,P27
3,P27
4,P279
6,P463
3,P27
4,P279
2,P17
2,P17
6,P463
6,P463
6,P463
4,P279
0,P131
4,P279
4,P279
4,P279
6,P463
2,P17
5,P361
4,P279
3,P27
3,P27
4,P279
4,P279
0,P131
7,P47
2,P17
8,P527
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
8,P527
4,P279
2,P17
5,P361
8,P527
8,P527
6,P463
6,P463
6,P463
2,P17
6,P463
4,P279
5,P361
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
8,P527
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
8,P527
8,P527
8,P527
4,P279
4,P279
4,P279
4,P279
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
6,P463
3,P27
4,P279
4,P279
4,P279
4,P279
0,P131
8,P527
2,P17
2,P17
2,P17
4,P279
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
0,P131
2,P17
8,P527
5,P361
8,P527
2,P17
2,P17
2,P17
4,P279
2,P17
8,P527
8,P527
8,P527
7,P47
7,P47
7,P47
7,P47
2,P17
4,P279
4,P279
3,P27
6,P463
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
8,P527
8,P527
8,P527
4,P279
6,P463
6,P463
6,P463
4,P279
3,P27
2,P17
3,P27
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
3,P27
2,P17
8,P527
6,P463
2,P17
2,P17
2,P17
8,P527
8,P527
2,P17
2,P17
2,P17
4,P279
8,P527
8,P527
8,P527
2,P17
2,P17
2,P17
2,P17
2,P17
6,P463
2,P17
5,P361
5,P361
5,P361
2,P17
2,P17
3,P27
3,P27
4,P279
6,P463
2,P17
2,P17
8,P527
3,P27
8,P527
2,P17
3,P27
3,P27
2,P17
2,P17
2,P17
4,P279
4,P279
3,P27
8,P527
5,P361
3,P27
4,P279
4,P279
4,P279
4,P279
4,P279
0,P131
2,P17
2,P17
1,P150
1,P150
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
2,P17
4,P279
2,P17
4,P279
6,P463
2,P17
2,P17
0,P131
0,P131
2,P17
2,P17
2,P17
1,P150
8,P527
0,P131
7,P47
0,P131
4,P279
0,P131
6,P463
6,P463
6,P463
6,P463
6,P463
3,P27
3,P27
6,P463
6,P463
6,P463
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
4,P279
5,P361
4,P279
8,P527
8,P527
0,P131
0,P131
0,P131
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
3,P27
3,P27
2,P17
2,P17
2,P17
2,P17
2,P17
6,P463
6,P463
3,P27
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
5,P361
2,P17
2,P17
2,P17
6,P463
2,P17
2,P17
8,P527
8,P527
8,P527
8,P527
2,P17
8,P527
2,P17
2,P17
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
6,P463
3,P27
6,P463
6,P463
2,P17
8,P527
0,P131
4,P279
4,P279
4,P279
3,P27
2,P17
2,P17
2,P17
2,P17
2,P17
3,P27
4,P279
8,P527
8,P527
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
7,P47
0,P131
0,P131
0,P131
0,P131
2,P17
4,P279
3,P27
3,P27
3,P27
3,P27
3,P27
3,P27
3,P27
6,P463
4,P279
4,P279
4,P279
2,P17
0,P131
0,P131
4,P279
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
8,P527
5,P361
8,P527
0,P131
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
5,P361
8,P527
8,P527
8,P527
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
3,P27
3,P27
4,P279
4,P279
4,P279
0,P131
6,P463
0,P131
0,P131
0,P131
5,P361
4,P279
5,P361
8,P527
5,P361
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
3,P27
2,P17
2,P17
2,P17
4,P279
4,P279
3,P27
7,P47
7,P47
7,P47
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
4,P279
4,P279
3,P27
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
3,P27
3,P27
3,P27
3,P27
2,P17
0,P131
8,P527
4,P279
2,P17
8,P527
8,P527
2,P17
2,P17
0,P131
2,P17
2,P17
2,P17
2,P17
4,P279
8,P527
8,P527
3,P27
4,P279
2,P17
4,P279
2,P17
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
4,P279
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
3,P27
2,P17
2,P17
6,P463
8,P527
6,P463
4,P279
4,P279
5,P361
0,P131
5,P361
5,P361
1,P150
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
2,P17
4,P279
4,P279
4,P279
4,P279
2,P17
4,P279
4,P279
4,P279
4,P279
3,P27
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
3,P27
6,P463
6,P463
4,P279
4,P279
4,P279
3,P27
3,P27
3,P27
3,P27
3,P27
3,P27
4,P279
4,P279
3,P27
2,P17
8,P527
8,P527
8,P527
6,P463
4,P279
0,P131
0,P131
2,P17
3,P27
3,P27
3,P27
8,P527
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
2,P17
4,P279
4,P279
4,P279
2,P17
8,P527
2,P17
2,P17
2,P17
2,P17
8,P527
8,P527
3,P27
2,P17
6,P463
6,P463
6,P463
3,P27
3,P27
3,P27
3,P27
2,P17
2,P17
4,P279
4,P279
2,P17
2,P17
6,P463
6,P463
4,P279
4,P279
8,P527
8,P527
8,P527
8,P527
2,P17
2,P17
2,P17
0,P131
2,P17
2,P17
2,P17
6,P463
0,P131
2,P17
2,P17
4,P279
2,P17
4,P279
2,P17
7,P47
0,P131
2,P17
3,P27
3,P27
3,P27
3,P27
3,P27
3,P27
3,P27
3,P27
5,P361
8,P527
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
8,P527
2,P17
2,P17
2,P17
2,P17
0,P131
2,P17
2,P17
4,P279
3,P27
3,P27
5,P361
5,P361
4,P279
4,P279
4,P279
0,P131
4,P279
5,P361
4,P279
4,P279
9,P530
4,P279
2,P17
4,P279
4,P279
5,P361
4,P279
2,P17
3,P27
7,P47
4,P279
2,P17
3,P27
2,P17
4,P279
4,P279
4,P279
7,P47
9,P530
4,P279
4,P279
4,P279
2,P17
2,P17
8,P527
3,P27
2,P17
5,P361
5,P361
5,P361
5,P361
4,P279
8,P527
4,P279
8,P527
8,P527
8,P527
2,P17
6,P463
2,P17
2,P17
2,P17
4,P279
2,P17
2,P17
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
0,P131
2,P17
2,P17
2,P17
3,P27
4,P279
2,P17
2,P17
2,P17
2,P17
3,P27
4,P279
5,P361
2,P17
4,P279
4,P279
4,P279
4,P279
2,P17
4,P279
4,P279
3,P27
2,P17
4,P279
4,P279
2,P17
2,P17
0,P131
6,P463
4,P279
2,P17
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
3,P27
3,P27
2,P17
8,P527
8,P527
8,P527
2,P17
2,P17
0,P131
2,P17
2,P17
2,P17
4,P279
5,P361
5,P361
5,P361
8,P527
8,P527
8,P527
2,P17
4,P279
4,P279
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
3,P27
8,P527
8,P527
2,P17
9,P530
9,P530
9,P530
5,P361
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
2,P17
3,P27
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
5,P361
4,P279
4,P279
4,P279
5,P361
8,P527
5,P361
4,P279
5,P361
0,P131
0,P131
4,P279
4,P279
2,P17
4,P279
2,P17
2,P17
6,P463
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
4,P279
8,P527
4,P279
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
7,P47
7,P47
7,P47
7,P47
2,P17
0,P131
0,P131
2,P17
2,P17
2,P17
3,P27
3,P27
3,P27
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
8,P527
8,P527
2,P17
2,P17
5,P361
5,P361
5,P361
5,P361
8,P527
6,P463
8,P527
2,P17
2,P17
2,P17
2,P17
9,P530
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
2,P17
4,P279
8,P527
2,P17
4,P279
8,P527
3,P27
5,P361
5,P361
4,P279
3,P27
4,P279
4,P279
8,P527
8,P527
8,P527
8,P527
9,P530
8,P527
8,P527
6,P463
8,P527
6,P463
8,P527
8,P527
8,P527
8,P527
8,P527
8,P527
8,P527
6,P463
6,P463
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
1,P150
2,P17
8,P527
2,P17
9,P530
9,P530
9,P530
2,P17
8,P527
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
1,P150
2,P17
8,P527
2,P17
9,P530
2,P17
2,P17
5,P361
4,P279
2,P17
2,P17
2,P17
2,P17
0,P131
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
1,P150
2,P17
8,P527
2,P17
9,P530
9,P530
2,P17
8,P527
8,P527
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
8,P527
6,P463
5,P361
5,P361
5,P361
5,P361
5,P361
5,P361
2,P17
2,P17
2,P17
6,P463
6,P463
6,P463
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
4,P279
4,P279
0,P131
9,P530
7,P47
8,P527
8,P527
8,P527
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
4,P279
8,P527
8,P527
6,P463
8,P527
6,P463
8,P527
6,P463
6,P463
8,P527
6,P463
6,P463
8,P527
8,P527
2,P17
0,P131
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
6,P463
8,P527
8,P527
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
3,P27
3,P27
2,P17
2,P17
2,P17
2,P17
6,P463
6,P463
8,P527
8,P527
6,P463
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
4,P279
6,P463
8,P527
8,P527
6,P463
6,P463
9,P530
6,P463
8,P527
8,P527
4,P279
6,P463
6,P463
2,P17
7,P47
4,P279
4,P279
2,P17
3,P27
3,P27
3,P27
0,P131
4,P279
3,P27
2,P17
2,P17
5,P361
4,P279
4,P279
4,P279
5,P361
6,P463
8,P527
4,P279
5,P361
2,P17
2,P17
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
0,P131
8,P527
4,P279
4,P279
4,P279
3,P27
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
4,P279
4,P279
4,P279
3,P27
3,P27
4,P279
8,P527
8,P527
4,P279
3,P27
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
8,P527
5,P361
5,P361
8,P527
8,P527
4,P279
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
6,P463
2,P17
2,P17
2,P17
4,P279
4,P279
5,P361
4,P279
4,P279
4,P279
3,P27
3,P27
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
2,P17
5,P361
5,P361
8,P527
4,P279
4,P279
4,P279
5,P361
5,P361
5,P361
4,P279
0,P131
2,P17
2,P17
3,P27
8,P527
0,P131
0,P131
4,P279
0,P131
2,P17
4,P279
8,P527
4,P279
3,P27
3,P27
4,P279
4,P279
4,P279
4,P279
4,P279
3,P27
3,P27
3,P27
3,P27
4,P279
4,P279
4,P279
3,P27
4,P279
6,P463
6,P463
2,P17
2,P17
6,P463
0,P131
0,P131
6,P463
2,P17
6,P463
4,P279
4,P279
4,P279
4,P279
8,P527
8,P527
8,P527
4,P279
2,P17
4,P279
4,P279
2,P17
4,P279
4,P279
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
0,P131
2,P17
4,P279
4,P279
2,P17
2,P17
2,P17
2,P17
8,P527
0,P131
0,P131
0,P131
2,P17
2,P17
2,P17
8,P527
8,P527
2,P17
2,P17
2,P17
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
8,P527
2,P17
2,P17
8,P527
6,P463
6,P463
6,P463
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
4,P279
4,P279
2,P17
2,P17
2,P17
4,P279
2,P17
3,P27
3,P27
4,P279
4,P279
4,P279
4,P279
2,P17
6,P463
2,P17
2,P17
2,P17
2,P17
4,P279
6,P463
6,P463
6,P463
0,P131
2,P17
2,P17
2,P17
2,P17
8,P527
8,P527
4,P279
5,P361
5,P361
2,P17
0,P131
7,P47
6,P463
5,P361
4,P279
4,P279
4,P279
8,P527
4,P279
2,P17
2,P17
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
7,P47
6,P463
2,P17
2,P17
2,P17
2,P17
2,P17
5,P361
6,P463
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
2,P17
6,P463
6,P463
2,P17
4,P279
5,P361
5,P361
4,P279
4,P279
4,P279
8,P527
3,P27
0,P131
2,P17
1,P150
7,P47
7,P47
2,P17
9,P530
2,P17
2,P17
2,P17
5,P361
2,P17
2,P17
2,P17
2,P17
6,P463
2,P17
2,P17
2,P17
4,P279
4,P279
2,P17
8,P527
4,P279
2,P17
4,P279
3,P27
0,P131
7,P47
4,P279
4,P279
4,P279
2,P17
2,P17
2,P17
4,P279
2,P17
4,P279
2,P17
5,P361
8,P527
5,P361
2,P17
4,P279
4,P279
4,P279
4,P279
0,P131
0,P131
0,P131
4,P279
8,P527
8,P527
8,P527
4,P279
5,P361
6,P463
3,P27
2,P17
5,P361
4,P279
4,P279
6,P463
5,P361
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
5,P361
5,P361
8,P527
0,P131
0,P131
2,P17
4,P279
0,P131
2,P17
2,P17
2,P17
2,P17
5,P361
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
4,P279
2,P17
4,P279
2,P17
4,P279
4,P279
4,P279
4,P279
4,P279
4,P279
5,P361
5,P361
5,P361
5,P361
5,P361
5,P361
5,P361
4,P279
8,P527
5,P361
4,P279
4,P279
