Encoder Labels,Wikidata Labels
60,P17
225,P921
225,P921
19,P123
26,P131
26,P131
206,P793
21,P1269
60,P17
33,P1365
33,P1365
33,P1365
33,P1365
51,P156
37,P138
76,P19
225,P921
26,P131
60,P17
0,P1001
0,P1001
37,P138
225,P921
225,P921
225,P921
225,P921
198,P710
198,P710
76,P19
141,P39
51,P156
198,P710
198,P710
132,P361
132,P361
108,P27
51,P156
60,P17
60,P17
60,P17
60,P17
198,P710
198,P710
33,P1365
60,P17
60,P17
48,P155
31,P135
60,P17
8,P106
82,P20
131,P360
61,P170
131,P360
130,P36
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
51,P156
132,P361
111,P279
168,P5025
154,P460
68,P180
154,P460
154,P460
39,P1412
39,P1412
39,P1412
68,P180
111,P279
111,P279
111,P279
111,P279
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
60,P17
103,P2596
103,P2596
60,P17
60,P17
85,P206
109,P276
109,P276
37,P138
76,P19
108,P27
165,P50
165,P50
111,P279
111,P279
136,P3716
198,P710
141,P39
141,P39
6,P1038
136,P3716
6,P1038
31,P135
218,P840
21,P1269
132,P361
111,P279
111,P279
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
48,P155
132,P361
111,P279
132,P361
132,P361
109,P276
197,P706
21,P1269
21,P1269
21,P1269
39,P1412
39,P1412
104,P26
104,P26
198,P710
198,P710
185,P607
108,P27
26,P131
130,P36
132,P361
109,P276
26,P131
132,P361
132,P361
132,P361
37,P138
111,P279
111,P279
225,P921
85,P206
85,P206
109,P276
26,P131
76,P19
26,P131
26,P131
109,P276
109,P276
82,P20
82,P20
82,P20
109,P276
124,P31
21,P1269
132,P361
132,P361
132,P361
39,P1412
108,P27
108,P27
231,P97
231,P97
231,P97
82,P20
60,P17
60,P17
60,P17
38,P140
111,P279
111,P279
111,P279
109,P276
26,P131
8,P106
172,P53
60,P17
198,P710
60,P17
132,P361
85,P206
60,P17
26,P131
26,P131
132,P361
130,P36
130,P36
82,P20
82,P20
33,P1365
33,P1365
108,P27
108,P27
108,P27
61,P170
131,P360
37,P138
37,P138
37,P138
165,P50
31,P135
154,P460
228,P937
228,P937
144,P40
82,P20
63,P172
109,P276
146,P407
55,P159
185,P607
136,P3716
111,P279
111,P279
111,P279
124,P31
26,P131
85,P206
26,P131
111,P279
82,P20
165,P50
82,P20
146,P407
26,P131
130,P36
130,P36
26,P131
26,P131
130,P36
165,P50
165,P50
165,P50
165,P50
196,P69
26,P131
109,P276
26,P131
26,P131
103,P2596
160,P47
160,P47
163,P495
31,P135
82,P20
76,P19
146,P407
111,P279
111,P279
132,P361
132,P361
132,P361
132,P361
198,P710
198,P710
198,P710
198,P710
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
172,P53
172,P53
172,P53
172,P53
108,P27
48,P155
127,P3373
108,P27
108,P27
108,P27
108,P27
165,P50
134,P366
82,P20
82,P20
82,P20
8,P106
82,P20
149,P417
38,P140
37,P138
82,P20
198,P710
198,P710
38,P140
7,P1049
45,P150
7,P1049
225,P921
141,P39
141,P39
141,P39
91,P2348
91,P2348
108,P27
57,P1598
57,P1598
185,P607
185,P607
38,P140
231,P97
172,P53
91,P2348
165,P50
37,P138
225,P921
225,P921
225,P921
111,P279
111,P279
55,P159
127,P3373
127,P3373
136,P3716
136,P3716
136,P3716
165,P50
111,P279
0,P1001
0,P1001
76,P19
76,P19
76,P19
82,P20
141,P39
141,P39
26,P131
76,P19
26,P131
103,P2596
168,P5025
108,P27
111,P279
124,P31
124,P31
85,P206
85,P206
160,P47
109,P276
26,P131
0,P1001
0,P1001
68,P180
91,P2348
91,P2348
91,P2348
82,P20
26,P131
124,P31
26,P131
82,P20
124,P31
37,P138
37,P138
0,P1001
60,P17
124,P31
168,P5025
60,P17
60,P17
60,P17
111,P279
60,P17
26,P131
21,P1269
132,P361
111,P279
132,P361
111,P279
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
48,P155
132,P361
111,P279
132,P361
132,P361
60,P17
60,P17
135,P37
135,P37
135,P37
62,P171
135,P37
135,P37
135,P37
135,P37
135,P37
111,P279
60,P17
60,P17
60,P17
60,P17
165,P50
165,P50
165,P50
124,P31
124,P31
124,P31
109,P276
141,P39
132,P361
168,P5025
168,P5025
168,P5025
146,P407
225,P921
225,P921
63,P172
63,P172
63,P172
63,P172
63,P172
26,P131
124,P31
124,P31
136,P3716
136,P3716
77,P190
206,P793
135,P37
135,P37
198,P710
198,P710
198,P710
130,P36
130,P36
198,P710
135,P37
60,P17
135,P37
60,P17
198,P710
198,P710
135,P37
198,P710
198,P710
135,P37
111,P279
135,P37
135,P37
3,P103
198,P710
135,P37
60,P17
132,P361
170,P5125
132,P361
135,P37
132,P361
132,P361
170,P5125
132,P361
130,P36
130,P36
198,P710
198,P710
135,P37
135,P37
60,P17
60,P17
60,P17
60,P17
77,P190
60,P17
111,P279
135,P37
135,P37
135,P37
135,P37
198,P710
198,P710
198,P710
198,P710
135,P37
198,P710
111,P279
198,P710
130,P36
135,P37
60,P17
130,P36
60,P17
221,P88
135,P37
198,P710
170,P5125
124,P31
111,P279
135,P37
60,P17
132,P361
135,P37
132,P361
198,P710
198,P710
132,P361
135,P37
135,P37
60,P17
198,P710
60,P17
26,P131
60,P17
171,P527
111,P279
132,P361
135,P37
109,P276
91,P2348
91,P2348
127,P3373
127,P3373
127,P3373
198,P710
132,P361
132,P361
124,P31
109,P276
109,P276
109,P276
109,P276
124,P31
124,P31
124,P31
124,P31
111,P279
63,P172
60,P17
91,P2348
132,P361
60,P17
60,P17
60,P17
91,P2348
108,P27
60,P17
108,P27
108,P27
127,P3373
127,P3373
127,P3373
172,P53
76,P19
76,P19
144,P40
108,P27
132,P361
144,P40
141,P39
82,P20
144,P40
82,P20
127,P3373
127,P3373
60,P17
60,P17
60,P17
37,P138
37,P138
60,P17
60,P17
109,P276
109,P276
131,P360
60,P17
108,P27
108,P27
225,P921
132,P361
60,P17
132,P361
26,P131
26,P131
26,P131
37,P138
217,P84
53,P157
53,P157
53,P157
53,P157
53,P157
53,P157
39,P1412
39,P1412
39,P1412
26,P131
26,P131
165,P50
165,P50
165,P50
165,P50
165,P50
165,P50
165,P50
82,P20
26,P131
217,P84
85,P206
85,P206
26,P131
26,P131
196,P69
196,P69
31,P135
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
132,P361
132,P361
48,P155
206,P793
109,P276
109,P276
124,P31
109,P276
124,P31
109,P276
218,P840
218,P840
221,P88
109,P276
26,P131
109,P276
109,P276
111,P279
26,P131
109,P276
199,P7153
26,P131
26,P131
60,P17
160,P47
82,P20
82,P20
82,P20
82,P20
82,P20
82,P20
0,P1001
0,P1001
0,P1001
37,P138
37,P138
37,P138
131,P360
198,P710
123,P3095
217,P84
144,P40
144,P40
91,P2348
91,P2348
111,P279
111,P279
141,P39
37,P138
37,P138
111,P279
111,P279
39,P1412
39,P1412
39,P1412
146,P407
146,P407
146,P407
26,P131
111,P279
111,P279
109,P276
61,P170
61,P170
55,P159
26,P131
44,P149
44,P149
171,P527
124,P31
15,P119
82,P20
82,P20
82,P20
82,P20
48,P155
33,P1365
48,P155
33,P1365
109,P276
130,P36
130,P36
33,P1365
130,P36
111,P279
171,P527
60,P17
171,P527
171,P527
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
26,P131
26,P131
21,P1269
60,P17
60,P17
111,P279
111,P279
132,P361
132,P361
31,P135
132,P361
130,P36
130,P36
130,P36
130,P36
34,P1366
132,P361
111,P279
111,P279
111,P279
136,P3716
136,P3716
33,P1365
111,P279
38,P140
38,P140
225,P921
225,P921
165,P50
60,P17
111,P279
45,P150
60,P17
26,P131
26,P131
26,P131
165,P50
165,P50
165,P50
165,P50
165,P50
225,P921
168,P5025
82,P20
26,P131
26,P131
60,P17
198,P710
171,P527
198,P710
198,P710
198,P710
51,P156
51,P156
48,P155
132,P361
132,P361
132,P361
132,P361
132,P361
111,P279
109,P276
132,P361
48,P155
132,P361
198,P710
198,P710
228,P937
82,P20
76,P19
76,P19
60,P17
60,P17
60,P17
26,P131
141,P39
198,P710
57,P1598
57,P1598
132,P361
132,P361
132,P361
132,P361
82,P20
132,P361
132,P361
132,P361
109,P276
217,P84
217,P84
68,P180
228,P937
39,P1412
39,P1412
132,P361
15,P119
15,P119
82,P20
82,P20
82,P20
82,P20
82,P20
26,P131
76,P19
91,P2348
198,P710
198,P710
198,P710
109,P276
109,P276
109,P276
124,P31
124,P31
154,P460
60,P17
63,P172
91,P2348
8,P106
130,P36
130,P36
132,P361
85,P206
85,P206
82,P20
130,P36
130,P36
130,P36
130,P36
109,P276
130,P36
26,P131
124,P31
168,P5025
168,P5025
168,P5025
168,P5025
165,P50
132,P361
132,P361
91,P2348
132,P361
198,P710
198,P710
198,P710
132,P361
132,P361
109,P276
109,P276
109,P276
109,P276
60,P17
60,P17
198,P710
109,P276
198,P710
198,P710
60,P17
111,P279
104,P26
76,P19
136,P3716
146,P407
132,P361
130,P36
85,P206
82,P20
82,P20
130,P36
130,P36
103,P2596
130,P36
130,P36
33,P1365
33,P1365
33,P1365
109,P276
109,P276
109,P276
34,P1366
34,P1366
130,P36
130,P36
130,P36
33,P1365
60,P17
124,P31
124,P31
124,P31
39,P1412
39,P1412
39,P1412
39,P1412
21,P1269
21,P1269
111,P279
60,P17
132,P361
111,P279
132,P361
109,P276
111,P279
111,P279
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
76,P19
144,P40
172,P53
82,P20
198,P710
144,P40
132,P361
198,P710
109,P276
109,P276
109,P276
225,P921
108,P27
144,P40
109,P276
82,P20
26,P131
26,P131
26,P131
26,P131
103,P2596
21,P1269
33,P1365
33,P1365
60,P17
171,P527
141,P39
6,P1038
6,P1038
6,P1038
168,P5025
168,P5025
168,P5025
109,P276
60,P17
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
12,P112
109,P276
109,P276
109,P276
109,P276
109,P276
141,P39
131,P360
131,P360
0,P1001
141,P39
0,P1001
141,P39
26,P131
26,P131
108,P27
108,P27
33,P1365
124,P31
136,P3716
8,P106
82,P20
60,P17
111,P279
26,P131
197,P706
141,P39
141,P39
141,P39
111,P279
136,P3716
165,P50
6,P1038
225,P921
225,P921
165,P50
82,P20
82,P20
165,P50
165,P50
165,P50
225,P921
225,P921
225,P921
31,P135
31,P135
31,P135
168,P5025
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
135,P37
132,P361
48,P155
171,P527
21,P1269
111,P279
51,P156
21,P1269
31,P135
103,P2596
103,P2596
103,P2596
103,P2596
109,P276
109,P276
61,P170
37,P138
60,P17
60,P17
8,P106
26,P131
111,P279
60,P17
111,P279
111,P279
26,P131
26,P131
160,P47
160,P47
76,P19
76,P19
144,P40
144,P40
104,P26
104,P26
60,P17
185,P607
185,P607
82,P20
103,P2596
103,P2596
103,P2596
109,P276
55,P159
55,P159
55,P159
217,P84
132,P361
165,P50
165,P50
165,P50
165,P50
165,P50
165,P50
165,P50
136,P3716
206,P793
132,P361
144,P40
132,P361
132,P361
26,P131
130,P36
15,P119
108,P27
60,P17
141,P39
33,P1365
33,P1365
60,P17
160,P47
33,P1365
26,P131
85,P206
197,P706
197,P706
171,P527
197,P706
197,P706
197,P706
171,P527
171,P527
171,P527
171,P527
111,P279
60,P17
198,P710
132,P361
132,P361
198,P710
109,P276
198,P710
132,P361
198,P710
132,P361
225,P921
109,P276
198,P710
198,P710
198,P710
132,P361
228,P937
61,P170
108,P27
76,P19
108,P27
82,P20
82,P20
82,P20
124,P31
124,P31
124,P31
124,P31
124,P31
124,P31
124,P31
60,P17
124,P31
124,P31
225,P921
225,P921
225,P921
163,P495
68,P180
68,P180
68,P180
68,P180
57,P1598
31,P135
31,P135
68,P180
68,P180
111,P279
21,P1269
21,P1269
33,P1365
33,P1365
33,P1365
197,P706
197,P706
60,P17
171,P527
172,P53
76,P19
76,P19
33,P1365
33,P1365
33,P1365
82,P20
82,P20
82,P20
111,P279
132,P361
26,P131
160,P47
26,P131
21,P1269
132,P361
132,P361
60,P17
60,P17
38,P140
108,P27
108,P27
108,P27
108,P27
108,P27
60,P17
60,P17
60,P17
60,P17
34,P1366
34,P1366
173,P530
60,P17
26,P131
73,P1889
141,P39
141,P39
57,P1598
141,P39
141,P39
231,P97
231,P97
141,P39
231,P97
26,P131
60,P17
60,P17
60,P17
109,P276
109,P276
124,P31
124,P31
34,P1366
103,P2596
82,P20
26,P131
76,P19
76,P19
61,P170
225,P921
225,P921
111,P279
127,P3373
60,P17
197,P706
197,P706
197,P706
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
76,P19
1,P101
165,P50
127,P3373
111,P279
111,P279
109,P276
109,P276
109,P276
109,P276
21,P1269
103,P2596
82,P20
82,P20
82,P20
61,P170
160,P47
60,P17
60,P17
26,P131
15,P119
124,P31
124,P31
26,P131
198,P710
198,P710
198,P710
57,P1598
132,P361
26,P131
26,P131
26,P131
111,P279
26,P131
198,P710
198,P710
198,P710
109,P276
109,P276
109,P276
109,P276
185,P607
185,P607
185,P607
198,P710
185,P607
185,P607
26,P131
26,P131
26,P131
21,P1269
225,P921
171,P527
109,P276
33,P1365
206,P793
131,P360
26,P131
60,P17
26,P131
26,P131
26,P131
132,P361
130,P36
63,P172
76,P19
76,P19
31,P135
31,P135
120,P30
120,P30
103,P2596
63,P172
21,P1269
21,P1269
109,P276
109,P276
111,P279
85,P206
0,P1001
108,P27
108,P27
141,P39
0,P1001
0,P1001
0,P1001
0,P1001
111,P279
0,P1001
141,P39
141,P39
141,P39
60,P17
60,P17
60,P17
130,P36
40,P1435
130,P36
130,P36
76,P19
111,P279
111,P279
111,P279
111,P279
111,P279
37,P138
26,P131
172,P53
172,P53
108,P27
108,P27
108,P27
108,P27
198,P710
198,P710
198,P710
111,P279
111,P279
111,P279
60,P17
39,P1412
39,P1412
108,P27
108,P27
111,P279
118,P2936
130,P36
111,P279
124,P31
217,P84
217,P84
33,P1365
26,P131
225,P921
225,P921
228,P937
136,P3716
136,P3716
60,P17
109,P276
109,P276
26,P131
76,P19
76,P19
26,P131
111,P279
132,P361
68,P180
26,P131
26,P131
124,P31
124,P31
82,P20
198,P710
37,P138
37,P138
26,P131
103,P2596
109,P276
136,P3716
108,P27
57,P1598
60,P17
60,P17
21,P1269
206,P793
37,P138
34,P1366
60,P17
60,P17
60,P17
39,P1412
8,P106
108,P27
38,P140
135,P37
135,P37
60,P17
60,P17
76,P19
108,P27
108,P27
144,P40
108,P27
111,P279
111,P279
111,P279
21,P1269
21,P1269
111,P279
168,P5025
111,P279
55,P159
108,P27
61,P170
61,P170
82,P20
198,P710
108,P27
108,P27
108,P27
172,P53
172,P53
185,P607
185,P607
132,P361
127,P3373
37,P138
132,P361
61,P170
141,P39
141,P39
141,P39
111,P279
111,P279
111,P279
111,P279
91,P2348
26,P131
132,P361
37,P138
109,P276
109,P276
196,P69
109,P276
109,P276
30,P1344
82,P20
57,P1598
60,P17
103,P2596
103,P2596
103,P2596
109,P276
109,P276
109,P276
109,P276
91,P2348
91,P2348
91,P2348
91,P2348
124,P31
109,P276
26,P131
26,P131
132,P361
26,P131
26,P131
111,P279
111,P279
51,P156
51,P156
196,P69
61,P170
196,P69
61,P170
21,P1269
26,P131
124,P31
91,P2348
91,P2348
37,P138
21,P1269
108,P27
108,P27
60,P17
60,P17
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
21,P1269
55,P159
160,P47
111,P279
124,P31
225,P921
26,P131
26,P131
26,P131
60,P17
26,P131
103,P2596
21,P1269
109,P276
26,P131
82,P20
57,P1598
228,P937
228,P937
111,P279
136,P3716
0,P1001
0,P1001
0,P1001
124,P31
0,P1001
82,P20
0,P1001
132,P361
218,P840
218,P840
218,P840
141,P39
60,P17
163,P495
163,P495
163,P495
37,P138
39,P1412
37,P138
104,P26
104,P26
225,P921
26,P131
85,P206
39,P1412
21,P1269
124,P31
132,P361
76,P19
76,P19
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
45,P150
160,P47
160,P47
26,P131
26,P131
76,P19
26,P131
217,P84
82,P20
178,P551
141,P39
141,P39
141,P39
136,P3716
136,P3716
141,P39
26,P131
26,P131
26,P131
109,P276
109,P276
82,P20
76,P19
76,P19
85,P206
33,P1365
228,P937
228,P937
163,P495
163,P495
163,P495
163,P495
134,P366
134,P366
134,P366
111,P279
26,P131
26,P131
26,P131
197,P706
109,P276
120,P30
109,P276
109,P276
60,P17
60,P17
21,P1269
21,P1269
21,P1269
21,P1269
60,P17
60,P17
218,P840
109,P276
109,P276
109,P276
109,P276
109,P276
37,P138
131,P360
131,P360
120,P30
120,P30
26,P131
26,P131
160,P47
26,P131
26,P131
26,P131
130,P36
130,P36
130,P36
33,P1365
60,P17
108,P27
118,P2936
108,P27
103,P2596
225,P921
217,P84
198,P710
198,P710
60,P17
60,P17
168,P5025
11,P108
21,P1269
21,P1269
154,P460
37,P138
37,P138
26,P131
146,P407
61,P170
61,P170
154,P460
154,P460
57,P1598
57,P1598
57,P1598
37,P138
60,P17
130,P36
40,P1435
82,P20
82,P20
82,P20
82,P20
124,P31
26,P131
60,P17
26,P131
26,P131
26,P131
171,P527
171,P527
127,P3373
127,P3373
127,P3373
127,P3373
76,P19
91,P2348
6,P1038
26,P131
124,P31
124,P31
124,P31
60,P17
26,P131
76,P19
111,P279
111,P279
163,P495
163,P495
144,P40
141,P39
231,P97
185,P607
144,P40
144,P40
144,P40
6,P1038
6,P1038
82,P20
82,P20
230,P945
221,P88
33,P1365
33,P1365
141,P39
141,P39
198,P710
141,P39
172,P53
26,P131
111,P279
109,P276
124,P31
124,P31
124,P31
124,P31
124,P31
185,P607
63,P172
63,P172
63,P172
63,P172
108,P27
26,P131
124,P31
60,P17
60,P17
60,P17
60,P17
60,P17
163,P495
163,P495
60,P17
76,P19
82,P20
76,P19
76,P19
76,P19
218,P840
218,P840
132,P361
111,P279
8,P106
9,P1066
1,P101
82,P20
8,P106
82,P20
41,P144
221,P88
26,P131
154,P460
124,P31
60,P17
124,P31
95,P2388
60,P17
124,P31
26,P131
26,P131
40,P1435
26,P131
109,P276
82,P20
82,P20
82,P20
82,P20
82,P20
82,P20
82,P20
82,P20
82,P20
76,P19
82,P20
82,P20
82,P20
82,P20
103,P2596
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
38,P140
33,P1365
60,P17
141,P39
57,P1598
141,P39
60,P17
60,P17
60,P17
60,P17
130,P36
135,P37
135,P37
91,P2348
108,P27
60,P17
60,P17
109,P276
21,P1269
111,P279
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
48,P155
132,P361
111,P279
132,P361
132,P361
154,P460
154,P460
60,P17
60,P17
60,P17
60,P17
63,P172
60,P17
108,P27
63,P172
108,P27
82,P20
63,P172
108,P27
108,P27
108,P27
108,P27
60,P17
172,P53
172,P53
172,P53
26,P131
26,P131
31,P135
31,P135
225,P921
225,P921
73,P1889
85,P206
109,P276
109,P276
60,P17
199,P7153
172,P53
172,P53
172,P53
172,P53
172,P53
144,P40
198,P710
198,P710
109,P276
109,P276
109,P276
171,P527
132,P361
132,P361
132,P361
132,P361
198,P710
198,P710
198,P710
132,P361
131,P360
131,P360
131,P360
131,P360
91,P2348
91,P2348
91,P2348
33,P1365
141,P39
33,P1365
141,P39
141,P39
82,P20
82,P20
82,P20
82,P20
82,P20
231,P97
154,P460
33,P1365
109,P276
103,P2596
103,P2596
91,P2348
91,P2348
91,P2348
91,P2348
91,P2348
132,P361
132,P361
132,P361
132,P361
132,P361
21,P1269
109,P276
185,P607
185,P607
185,P607
198,P710
171,P527
61,P170
21,P1269
132,P361
132,P361
132,P361
26,P131
60,P17
85,P206
26,P131
103,P2596
8,P106
38,P140
38,P140
131,P360
111,P279
111,P279
22,P127
132,P361
127,P3373
168,P5025
168,P5025
231,P97
108,P27
108,P27
108,P27
108,P27
82,P20
33,P1365
108,P27
108,P27
108,P27
21,P1269
197,P706
197,P706
197,P706
26,P131
26,P131
26,P131
103,P2596
132,P361
132,P361
60,P17
144,P40
144,P40
144,P40
144,P40
60,P17
60,P17
124,P31
7,P1049
136,P3716
60,P17
37,P138
37,P138
37,P138
37,P138
154,P460
124,P31
21,P1269
60,P17
60,P17
171,P527
218,P840
8,P106
76,P19
196,P69
185,P607
26,P131
197,P706
197,P706
38,P140
38,P140
82,P20
228,P937
61,P170
21,P1269
165,P50
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
228,P937
60,P17
26,P131
26,P131
26,P131
26,P131
85,P206
21,P1269
60,P17
60,P17
124,P31
124,P31
60,P17
160,P47
57,P1598
57,P1598
1,P101
6,P1038
109,P276
109,P276
231,P97
231,P97
231,P97
6,P1038
231,P97
198,P710
111,P279
111,P279
111,P279
111,P279
198,P710
21,P1269
21,P1269
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
8,P106
231,P97
111,P279
111,P279
111,P279
111,P279
63,P172
225,P921
26,P131
26,P131
26,P131
26,P131
26,P131
109,P276
44,P149
60,P17
217,P84
217,P84
85,P206
145,P403
85,P206
109,P276
109,P276
109,P276
85,P206
85,P206
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
197,P706
197,P706
197,P706
26,P131
26,P131
132,P361
103,P2596
26,P131
26,P131
111,P279
111,P279
111,P279
21,P1269
108,P27
185,P607
39,P1412
165,P50
141,P39
141,P39
38,P140
8,P106
8,P106
8,P106
8,P106
141,P39
141,P39
141,P39
141,P39
82,P20
82,P20
26,P131
185,P607
185,P607
104,P26
104,P26
104,P26
154,P460
60,P17
198,P710
111,P279
198,P710
198,P710
111,P279
82,P20
198,P710
111,P279
198,P710
198,P710
132,P361
198,P710
198,P710
132,P361
198,P710
185,P607
198,P710
111,P279
185,P607
132,P361
111,P279
198,P710
111,P279
198,P710
198,P710
82,P20
108,P27
198,P710
185,P607
198,P710
111,P279
111,P279
198,P710
225,P921
225,P921
157,P4647
103,P2596
103,P2596
103,P2596
111,P279
111,P279
60,P17
60,P17
60,P17
124,P31
124,P31
21,P1269
132,P361
61,P170
111,P279
160,P47
160,P47
26,P131
26,P131
172,P53
82,P20
7,P1049
7,P1049
26,P131
26,P131
26,P131
26,P131
26,P131
160,P47
26,P131
26,P131
62,P171
26,P131
225,P921
111,P279
141,P39
76,P19
76,P19
8,P106
185,P607
185,P607
38,P140
111,P279
0,P1001
34,P1366
37,P138
198,P710
132,P361
60,P17
0,P1001
198,P710
108,P27
132,P361
171,P527
48,P155
60,P17
60,P17
60,P17
60,P17
0,P1001
60,P17
57,P1598
60,P17
233,P991
38,P140
111,P279
0,P1001
33,P1365
198,P710
206,P793
60,P17
171,P527
48,P155
60,P17
60,P17
0,P1001
60,P17
0,P1001
0,P1001
60,P17
212,P81
60,P17
60,P17
171,P527
60,P17
109,P276
132,P361
109,P276
197,P706
124,P31
26,P131
60,P17
60,P17
141,P39
221,P88
60,P17
124,P31
171,P527
111,P279
63,P172
63,P172
63,P172
63,P172
127,P3373
127,P3373
127,P3373
144,P40
127,P3373
108,P27
31,P135
154,P460
91,P2348
60,P17
130,P36
60,P17
60,P17
60,P17
26,P131
26,P131
108,P27
39,P1412
39,P1412
39,P1412
26,P131
26,P131
37,P138
37,P138
37,P138
91,P2348
91,P2348
91,P2348
26,P131
39,P1412
82,P20
37,P138
37,P138
0,P1001
33,P1365
33,P1365
225,P921
132,P361
132,P361
132,P361
198,P710
26,P131
26,P131
37,P138
132,P361
132,P361
111,P279
111,P279
82,P20
82,P20
82,P20
21,P1269
21,P1269
21,P1269
132,P361
61,P170
171,P527
51,P156
171,P527
132,P361
132,P361
132,P361
132,P361
60,P17
60,P17
135,P37
26,P131
109,P276
109,P276
109,P276
109,P276
141,P39
132,P361
198,P710
198,P710
48,P155
132,P361
109,P276
82,P20
82,P20
185,P607
82,P20
132,P361
132,P361
109,P276
82,P20
82,P20
82,P20
198,P710
108,P27
108,P27
172,P53
26,P131
26,P131
26,P131
26,P131
103,P2596
103,P2596
171,P527
135,P37
135,P37
111,P279
171,P527
111,P279
118,P2936
111,P279
111,P279
111,P279
7,P1049
7,P1049
154,P460
154,P460
154,P460
154,P460
26,P131
171,P527
171,P527
34,P1366
34,P1366
34,P1366
60,P17
60,P17
26,P131
26,P131
26,P131
172,P53
26,P131
26,P131
60,P17
131,P360
37,P138
68,P180
37,P138
61,P170
61,P170
61,P170
0,P1001
0,P1001
48,P155
48,P155
48,P155
48,P155
60,P17
26,P131
26,P131
111,P279
132,P361
141,P39
6,P1038
6,P1038
60,P17
60,P17
0,P1001
26,P131
26,P131
37,P138
44,P149
44,P149
26,P131
26,P131
26,P131
109,P276
109,P276
1,P101
1,P101
228,P937
228,P937
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
26,P131
82,P20
26,P131
85,P206
60,P17
60,P17
130,P36
85,P206
85,P206
40,P1435
111,P279
197,P706
197,P706
197,P706
197,P706
163,P495
109,P276
109,P276
37,P138
37,P138
68,P180
68,P180
68,P180
68,P180
