FileIndex,Category
1424,P20
1425,P20
1426,P279
1427,P2348
1428,P131
1429,P131
1430,P131
1431,P276
1432,P279
1433,P361
1434,P527
1435,P2596
1436,P17
1437,P37
1438,P19
1439,P19
1440,P19
1441,P19
1442,P138
1443,P138
1444,P279
1445,P706
1446,P156
1447,P138
1448,P710
1449,P607
1450,P131
1451,P279
1452,P39
1453,P31
1454,P20
1455,P39
1456,P39
1457,P279
1458,P279
1459,P39
1460,P39
1461,P17
1462,P17
1463,P131
1464,P17
1465,P131
1466,P361
1467,P17
1468,P17
1469,P131
1470,P138
1471,P710
1472,P131
1473,P19
1474,P19
1475,P206
1476,P170
1477,P800
1478,P135
1479,P53
1480,P17
1481,P17
1482,P17
1483,P17
1484,P17
1485,P17
1486,P131
1487,P279
1488,P279
1489,P279
1490,P279
1491,P279
1492,P279
1493,P607
1494,P27
1495,P27
1496,P50
1497,P26
1498,P279
1499,P131
1500,P361
1501,P19
1502,P20
1503,P19
1504,P276
1505,P131
1506,P710
1507,P17
1508,P276
1509,P361
1510,P47
1511,P17
1512,P17
1513,P27
1514,P40
1515,P31
1516,P31
1517,P27
1518,P710
1519,P710
1520,P710
1521,P27
1522,P279
1523,P17
1524,P17
1525,P17
1526,P279
1527,P27
1528,P710
1529,P710
1530,P710
1531,P710
1532,P710
1533,P710
1534,P710
1535,P710
1536,P710
1537,P710
1538,P710
1539,P20
1540,P39
1541,P17
1542,P17
1543,P1376
1544,P361
1545,P2341
1546,P279
1547,P17
1548,P276
1549,P19
1550,P527
1551,P17
1552,P17
1553,P17
1554,P17
1555,P17
1556,P138
1557,P19
1558,P674
1559,P19
1560,P19
1561,P31
1562,P31
1563,P706
1564,P527
1565,P276
1566,P279
1567,P2596
1568,P1269
1569,P17
1570,P40
1571,P361
1572,P206
1573,P27
1574,P106
1575,P20
1576,P39
1577,P2348
1578,P39
1579,P710
1580,P39
1581,P279
1582,P279
1583,P39
1584,P39
1585,P39
1586,P1269
1587,P17
1588,P1269
1589,P36
1590,P1269
1591,P607
1592,P2596
1593,P1269
1594,P17
1595,P2596
1596,P279
1597,P279
1598,P2341
1599,P361
1600,P17
1601,P361
1602,P361
1603,P172
1604,P172
1605,P172
1606,P17
1607,P361
1608,P361
1609,P361
1610,P527
1611,P527
1612,P37
1613,P527
1614,P361
1615,P361
1616,P361
1617,P361
1618,P27
1619,P31
1620,P47
1621,P17
1622,P131
1623,P84
1624,P84
1625,P276
1626,P131
1627,P279
1628,P279
1629,P800
1630,P27
1631,P27
1632,P17
1633,P361
1634,P361
1635,P17
1636,P19
1637,P19
1638,P279
1639,P361
1640,P19
1641,P279
1642,P131
1643,P131
1644,P2348
1645,P1365
1646,P138
1647,P138
1648,P361
1649,P361
1650,P37
1651,P17
1652,P710
1653,P22
1654,P27
1655,P20
1656,P1269
1657,P17
1658,P1269
1659,P27
1660,P20
1661,P17
1662,P17
1663,P17
1664,P17
1665,P20
1666,P39
1667,P131
1668,P39
1669,P17
1670,P2936
1671,P1535
1672,P17
1673,P19
1674,P279
1675,P361
1676,P20
1677,P17
1678,P279
1679,P706
1680,P31
1681,P276
1682,P276
1683,P279
1684,P39
1685,P17
1686,P131
1687,P40
1688,P20
1689,P19
1690,P40
1691,P607
1692,P279
1693,P17
1694,P17
1695,P17
1696,P17
1697,P20
1698,P607
1699,P710
1700,P27
1701,P20
1702,P361
1703,P50
1704,P2348
1705,P2348
1706,P27
1707,P279
1708,P17
1709,P2596
1710,P279
1711,P17
1712,P17
1713,P17
1714,P131
1715,P17
1716,P131
1717,P1269
1718,P2596
1719,P131
1720,P106
1721,P20
1722,P19
1723,P17
1724,P36
1725,P36
1726,P361
1727,P276
1728,P138
1729,P17
1730,P53
1731,P131
1732,P276
1733,P39
1734,P1001
1735,P31
1736,P17
1737,P279
1738,P47
1739,P2596
1740,P17
1741,P17
1742,P279
1743,P50
1744,P17
1745,P17
1746,P17
1747,P276
1748,P17
1749,P27
1750,P1269
1751,P131
1752,P131
1753,P3373
1754,P1889
1755,P131
1756,P101
1757,P279
1758,P279
1759,P279
1760,P279
1761,P17
1762,P17
1763,P17
1764,P17
1765,P17
1766,P17
1767,P1269
1768,P131
1769,P47
1770,P39
1771,P17
1772,P50
1773,P17
1774,P17
1775,P17
1776,P17
1777,P17
1778,P17
1779,P138
1780,P17
1781,P279
1782,P20
1783,P39
1784,P39
1785,P1038
1786,P2596
1787,P19
1788,P276
1789,P276
1790,P276
1791,P276
1792,P2348
1793,P20
1794,P279
1795,P527
1796,P407
1797,P17
1798,P131
1799,P19
1800,P20
1801,P17
1802,P17
1803,P17
1804,P407
1805,P460
1806,P361
1807,P361
1808,P180
1809,P17
1810,P206
1811,P206
1812,P20
1813,P1269
1814,P17
1815,P276
1816,P19
1817,P20
1818,P131
1819,P17
1820,P17
1821,P17
1822,P131
1823,P17
1824,P276
1825,P17
1826,P47
1827,P47
1828,P156
1829,P17
1830,P40
1831,P131
1832,P31
1833,P793
1834,P361
1835,P39
1836,P39
1837,P39
1838,P27
1839,P19
1840,P40
1841,P131
1842,P276
1843,P276
1844,P710
1845,P710
1846,P19
1847,P40
1848,P40
1849,P17
1850,P131
1851,P937
1852,P937
1853,P20
1854,P17
1855,P20
1856,P1269
1857,P138
1858,P144
1859,P138
1860,P527
1861,P131
1862,P131
1863,P131
1864,P17
1865,P279
1866,P2596
1867,P17
1868,P276
1869,P361
1870,P17
1871,P135
1872,P135
1873,P135
1874,P135
1875,P279
1876,P279
1877,P40
1878,P276
1879,P40
1880,P19
1881,P19
1882,P1269
1883,P17
1884,P2596
1885,P2596
1886,P2596
1887,P527
1888,P131
1889,P17
1890,P47
1891,P2348
1892,P361
1893,P17
1894,P17
1895,P17
1896,P17
1897,P710
1898,P156
1899,P47
1900,P37
1901,P27
1902,P138
1903,P131
1904,P131
1905,P710
1906,P710
1907,P17
1908,P17
1909,P40
1910,P17
1911,P361
1912,P361
1913,P460
1914,P1066
1915,P37
1916,P276
1917,P40
1918,P361
1919,P40
1920,P27
1921,P40
1922,P39
1923,P27
1924,P50
1925,P20
1926,P17
1927,P1376
1928,P1435
1929,P1376
1930,P1066
1931,P19
1932,P19
1933,P1344
1934,P17
1935,P17
1936,P17
1937,P17
1938,P17
1939,P527
1940,P527
1941,P157
1942,P27
1943,P138
1944,P20
1945,P40
1946,P40
1947,P3373
1948,P17
1949,P37
1950,P131
1951,P131
1952,P131
1953,P206
1954,P19
1955,P27
1956,P17
1957,P17
1958,P17
1959,P27
1960,P39
1961,P138
1962,P361
1963,P40
1964,P2348
1965,P22
1966,P40
1967,P40
1968,P20
1969,P276
1970,P131
1971,P20
1972,P1376
1973,P36
1974,P39
1975,P17
1976,P2348
1977,P22
1978,P53
1979,P17
1980,P2596
1981,P17
1982,P361
1983,P361
1984,P361
1985,P361
1986,P1376
1987,P20
1988,P27
1989,P17
1990,P17
1991,P17
1992,P27
1993,P1269
1994,P2596
1995,P276
1996,P276
1997,P17
1998,P17
1999,P706
2000,P17
2001,P17
2002,P17
2003,P37
2004,P27
2005,P19
2006,P1412
2007,P921
2008,P17
2009,P20
2010,P131
2011,P527
2012,P106
2013,P607
2014,P19
2015,P20
2016,P20
2017,P39
2018,P2596
2019,P463
2020,P2596
2021,P19
2022,P527
2023,P17
2024,P31
2025,P527
2026,P17
2027,P31
2028,P17
2029,P17
2030,P1435
2031,P17
2032,P276
2033,P131
2034,P131
2035,P131
2036,P131
2037,P131
2038,P131
2039,P131
2040,P131
2041,P131
2042,P17
2043,P607
2044,P20
2045,P20
2046,P20
2047,P2596
2048,P17
2049,P17
2050,P17
2051,P17
2052,P27
2053,P17
2054,P17
2055,P140
2056,P17
2057,P17
2058,P19
2059,P19
2060,P607
2061,P17
2062,P17
2063,P17
2064,P17
2065,P150
2066,P527
2067,P527
2068,P27
2069,P19
2070,P2596
2071,P156
2072,P17
2073,P361
2074,P279
2075,P279
2076,P17
2077,P279
2078,P279
2079,P279
2080,P279
2081,P279
2082,P279
2083,P527
2084,P279
2085,P361
2086,P27
2087,P279
2088,P460
2089,P460
2090,P17
2091,P17
2092,P17
2093,P17
2094,P279
2095,P279
2096,P17
2097,P279
2098,P17
2099,P706
2100,P279
2101,P527
2102,P156
2103,P138
2104,P527
2105,P527
2106,P17
2107,P2348
2108,P53
2109,P17
2110,P17
2111,P150
2112,P607
2113,P2184
2114,P2184
2115,P279
2116,P206
2117,P17
2118,P17
2119,P17
2120,P17
2121,P527
2122,P527
2123,P53
2124,P527
2125,P17
2126,P39
2127,P361
2128,P276
2129,P361
2130,P361
2131,P361
2132,P361
2133,P2596
2134,P2596
2135,P2596
2136,P2596
2137,P172
2138,P361
2139,P710
2140,P276
2141,P17
2142,P17
2143,P17
2144,P17
2145,P39
2146,P138
2147,P39
2148,P17
2149,P361
2150,P710
2151,P27
2152,P27
2153,P39
2154,P39
2155,P39
2156,P39
2157,P39
2158,P710
2159,P1889
2160,P710
2161,P2596
2162,P361
2163,P361
2164,P2596
2165,P361
2166,P361
2167,P140
2168,P140
2169,P361
2170,P361
2171,P361
2172,P361
2173,P361
2174,P1269
2175,P607
2176,P361
2177,P361
2178,P361
2179,P607
2180,P527
2181,P19
2182,P1269
2183,P361
2184,P361
2185,P279
2186,P17
2187,P17
2188,P206
2189,P17
2190,P17
2191,P1412
2192,P1598
2193,P1598
2194,P27
2195,P17
2196,P2596
2197,P17
2198,P710
2199,P22
2200,P276
2201,P710
2202,P40
2203,P39
2204,P22
2205,P17
2206,P17
2207,P27
2208,P17
2209,P17
2210,P27
2211,P27
2212,P1269
2213,P206
2214,P206
2215,P206
2216,P276
2217,P17
2218,P2348
2219,P131
2220,P131
2221,P131
2222,P17
2223,P27
2224,P27
2225,P22
2226,P22
2227,P17
2228,P186
2229,P17
2230,P31
2231,P276
2232,P17
2233,P279
2234,P138
2235,P138
2236,P138
2237,P279
2238,P276
2239,P2184
2240,P17
2241,P17
2242,P155
2243,P530
2244,P106
2245,P27
2246,P20
2247,P937
2248,P17
2249,P17
2250,P47
2251,P1412
2252,P106
2253,P39
2254,P106
2255,P19
2256,P1269
2257,P800
2258,P527
2259,P527
2260,P17
2261,P17
2262,P527
2263,P527
2264,P30
2265,P607
2266,P361
2267,P361
2268,P22
2269,P17
2270,P17
2271,P31
2272,P17
2273,P17
2274,P17
2275,P1269
2276,P710
2277,P17
2278,P31
2279,P31
2280,P17
2281,P47
2282,P1598
2283,P1598
2284,P1535
2285,P1598
2286,P17
2287,P17
2288,P276
2289,P276
2290,P361
2291,P25
2292,P40
2293,P17
2294,P39
2295,P710
2296,P361
2297,P710
2298,P361
2299,P1269
2300,P1269
2301,P30
2302,P361
2303,P527
2304,P27
2305,P31
2306,P131
2307,P2348
2308,P39
2309,P17
2310,P17
2311,P138
2312,P17
2313,P279
2314,P131
2315,P131
2316,P131
2317,P155
2318,P17
2319,P17
2320,P27
2321,P279
2322,P1435
2323,P279
2324,P27
2325,P17
2326,P131
2327,P17
2328,P276
2329,P276
2330,P276
2331,P276
2332,P276
2333,P17
2334,P706
2335,P17
2336,P706
2337,P706
2338,P17
2339,P706
2340,P17
2341,P206
2342,P527
2343,P205
2344,P131
2345,P131
2346,P17
2347,P361
2348,P17
2349,P47
2350,P941
2351,P279
2352,P156
2353,P156
2354,P1001
2355,P27
2356,P1049
2357,P53
2358,P1001
2359,P1001
2360,P1598
2361,P27
2362,P27
2363,P20
2364,P1412
2365,P20
2366,P31
2367,P31
2368,P39
2369,P20
2370,P20
2371,P17
2372,P710
2373,P710
2374,P17
2375,P279
2376,P279
2377,P27
2378,P361
2379,P17
2380,P17
2381,P710
2382,P17
2383,P17
2384,P361
2385,P710
2386,P361
2387,P710
2388,P710
2389,P607
2390,P17
2391,P361
2392,P607
2393,P361
2394,P710
2395,P17
2396,P17
2397,P276
2398,P607
2399,P17
2400,P710
2401,P361
2402,P17
2403,P17
2404,P361
2405,P710
2406,P710
2407,P710
2408,P17
2409,P17
2410,P361
2411,P710
2412,P17
2413,P17
2414,P138
2415,P17
2416,P2596
2417,P407
2418,P17
2419,P17
2420,P17
2421,P36
2422,P36
2423,P31
2424,P31
2425,P20
2426,P361
2427,P50
2428,P1889
2429,P47
2430,P47
2431,P131
2432,P17
2433,P27
2434,P40
2435,P710
2436,P135
2437,P2936
2438,P17
2439,P17
2440,P2596
2441,P131
2442,P47
2443,P47
2444,P17
2445,P17
2446,P131
2447,P279
2448,P279
2449,P19
2450,P19
2451,P19
2452,P20
